ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,1780,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
2000,2000,2000,2000,937,937
