Time,BaseNavModule
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1.5
332,1.5
333,1.5
334,1.5
335,1.5
336,1.5
337,1.5
338,1.5
339,1.5
340,1.5
341,1.5
342,1.5
343,1.5
344,1.5
345,1.5
346,1.5
347,1.5
348,1.5
349,1.5
350,1.5
351,1.5
352,1.5
353,1.5
354,1.5
355,1.5
356,1.5
357,1.5
358,1.5
359,1.5
360,1.5
361,1.5
362,1.5
363,1.5
364,1.5
365,1.5
366,1.5
367,1.5
368,1.5
369,1.5
370,1.5
371,1.5
372,1.5
373,1.5
374,1.5
375,1.5
376,1.5
377,1.5
378,1.5
379,1.5
380,1.5
381,1.5
382,1.5
383,1.5
384,1.5
385,1.5
386,1.5
387,1.5
388,1.5
389,1.5
390,1.5
391,1.5
392,1.5
393,1.5
394,1.5
395,1.5
396,1.5
397,1.5
398,1.5
399,1.5
400,1.5
401,1.5
402,1.5
403,1.5
404,1.5
405,1.5
406,1.5
407,1.5
408,1.5
409,1.5
410,1.5
411,1.5
412,1.5
413,1.5
414,1.5
415,1.5
416,1.5
417,1.5
418,1.5
419,1.5
420,1.5
421,1.5
422,1.5
423,1.5
424,1.5
425,1.5
426,1.5
427,1.5
428,1.5
429,1.5
430,1.5
431,1.5
432,-2.5
433,-2.5
434,-2.5
435,-2.5
436,-3
437,-3
438,-3
439,-3
440,-3
441,-3
442,-3.5
443,-3.5
444,-3.5
445,-3.5
446,-3.5
447,-3.5
448,-3.5
449,-3.5
450,-3.5
451,-3.5
452,-3.5
453,-3.5
454,-3.5
455,-3.5
456,-3.5
457,-3.5
458,-3.5
459,-3.5
460,-3.5
461,-3.5
462,-3.5
463,-3.5
464,-3.5
465,-3.5
466,-3.5
467,-3.5
468,-3.5
469,-3.5
470,-3.5
471,-3.5
472,-3.5
473,-3.5
474,-3.5
475,-3.5
476,-3.5
477,-3.5
478,-3.5
479,-3.5
480,-3.5
481,-3.5
482,-3.5
483,-3.5
484,-3.5
485,-3.5
486,-3.5
487,-3.5
488,-3.5
489,-3.5
490,-3.5
491,-3.5
492,-3.5
493,-3.5
494,-3.5
495,-3.5
496,-3.5
497,-3.5
498,-3.5
499,-2.5
500,-2.5
501,-2.5
502,-2.5
503,-2.5
504,-2.5
505,-2.5
506,-2.5
507,-2.5
508,-2.5
509,-2.5
510,-2.5
511,-2.5
512,-2.5
513,-2.5
514,-2.5
515,-2.5
516,-2.5
517,-2.5
518,-2.5
519,-2.5
520,-2.5
521,-2.5
522,-2.5
523,3
524,3
525,2.5
526,2.5
527,2.5
528,2.5
529,2.5
530,2.5
531,2.5
532,2.5
533,2.5
534,2.5
535,2.5
536,2.5
537,2.5
538,2.5
539,2.5
540,2.5
541,2.5
542,2.5
543,2.5
544,2.5
545,2.5
546,2.5
547,2.5
548,2.5
549,2.5
550,2.5
551,2.5
552,2.5
553,2.5
554,2.5
555,2.5
556,2.5
557,2.5
558,2.5
559,2.5
560,2.5
561,2.5
562,2.5
563,2.5
564,2.5
565,2.5
566,2.5
567,2.5
568,2.5
569,2.5
570,2.5
571,2.5
572,2.5
573,2.5
574,2.5
575,2.5
576,2.5
577,2.5
578,2.5
579,2.5
580,2.5
581,2.5
