ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
-300,2000,2000,2000,2000,-300
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
1570,1468,2000,2000,2000,1468
