ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,1122,2000,1122
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
