Time,Right Motor Speed,Left Motor Speed
0,0,0
1,0,0
2,53,53
3,53,53
4,53,53
5,53,53
6,52,54
7,52,54
8,52,54
9,52,54
10,52,54
11,52,54
12,52,54
13,52,54
14,52,54
15,52,54
16,52,54
17,52,54
18,52,54
19,53,53
20,53,53
21,53,53
22,53,53
23,54,52
24,54,52
25,54,52
26,54,52
27,54,52
28,54,52
29,54,52
30,53,53
31,53,53
32,53,53
33,53,53
34,53,53
35,53,53
36,53,53
37,53,53
38,53,53
39,53,53
40,53,53
41,53,53
42,53,53
43,53,53
44,53,53
45,53,53
46,52,54
47,52,54
48,52,54
49,52,54
50,52,54
51,52,54
52,52,54
53,52,54
54,52,54
55,52,54
56,52,54
57,52,54
58,52,54
59,52,54
60,52,54
61,52,54
62,53,53
63,53,53
64,53,53
65,53,53
66,53,53
67,53,53
68,53,53
69,53,53
70,53,53
71,53,53
72,53,53
73,53,53
74,53,53
75,53,53
76,53,53
77,53,53
78,53,53
79,53,53
80,53,53
81,53,53
82,53,53
83,53,53
84,53,53
85,53,53
86,53,53
87,53,53
88,53,53
89,53,53
90,53,53
91,53,53
92,53,53
93,53,53
94,53,53
95,53,53
96,53,53
97,53,53
98,53,53
99,53,53
100,53,53
101,53,53
102,53,53
103,53,53
104,53,53
105,53,53
106,53,53
107,53,53
108,53,53
109,53,53
110,53,53
111,53,53
112,53,53
113,53,53
114,53,53
115,53,53
116,53,53
117,53,53
118,53,53
119,53,53
120,53,53
121,53,53
122,53,53
123,53,53
124,53,53
125,53,53
126,53,53
127,53,53
128,53,53
129,52,54
130,52,54
131,52,54
132,51,55
133,51,55
134,51,55
135,51,55
136,51,55
137,51,55
138,51,55
139,51,55
140,51,55
141,51,55
142,51,55
143,51,55
144,51,55
145,52,54
146,52,54
147,52,54
148,52,54
149,52,54
150,52,54
151,52,54
152,52,54
153,52,54
154,52,54
155,52,54
156,52,54
157,52,54
158,53,53
159,53,53
160,53,53
161,53,53
162,53,53
163,53,53
164,53,53
165,53,53
166,53,53
167,53,53
168,54,52
169,54,52
170,54,52
171,54,52
172,54,52
173,54,52
174,54,52
175,54,52
176,54,52
177,54,52
178,54,52
179,54,52
180,54,52
181,54,52
182,54,52
183,54,52
184,54,52
185,54,52
186,54,52
187,55,51
188,55,51
189,55,51
190,55,51
191,55,51
192,55,51
193,55,51
194,55,51
195,55,51
196,55,51
197,56,50
198,56,50
199,56,50
200,56,50
201,56,50
202,56,50
203,56,50
204,56,50
205,56,50
206,56,50
207,56,50
208,56,50
209,56,50
210,55,51
211,55,51
212,55,51
213,56,0
214,56,0
215,56,0
216,56,0
217,56,0
218,56,0
219,56,0
220,56,0
221,56,0
222,56,0
223,56,0
224,56,0
225,56,0
226,56,0
227,56,52
228,56,52
229,56,52
230,56,52
231,56,52
232,56,52
233,56,52
234,56,52
235,56,52
236,56,52
237,56,0
238,56,0
239,56,0
240,56,0
241,56,0
242,56,0
243,56,0
244,56,0
245,56,0
246,56,0
247,56,0
248,56,0
249,56,52
250,56,52
251,56,52
252,56,52
253,56,52
254,56,52
255,56,52
256,56,52
257,56,52
258,56,52
259,56,52
260,56,52
261,56,52
262,56,52
263,56,52
264,56,52
265,56,52
266,56,0
267,56,0
268,56,0
269,56,0
270,56,0
271,52,0
272,52,0
273,52,0
274,52,0
275,52,0
276,52,0
277,53,0
278,53,0
279,53,53
280,53,53
281,53,53
282,53,53
283,53,53
284,53,53
285,53,53
286,54,52
287,54,52
288,54,52
289,54,52
290,54,52
291,54,52
292,54,52
293,53,53
294,53,53
295,52,54
296,52,54
297,52,54
298,52,54
299,52,54
300,52,54
301,52,54
302,52,54
303,52,54
304,52,54
305,52,54
306,52,54
307,52,54
308,52,54
309,51,55
310,51,55
311,51,55
312,51,55
313,51,55
314,51,55
315,52,54
316,52,54
317,52,54
318,52,54
319,52,54
320,52,54
321,52,54
322,52,54
323,52,54
324,52,54
325,52,54
326,52,54
327,52,54
328,52,54
329,52,54
330,52,54
331,52,54
332,52,54
333,52,54
334,52,54
335,52,54
336,52,54
337,52,54
338,52,54
339,52,54
340,53,53
341,53,53
342,53,53
343,53,53
344,53,53
345,53,53
346,53,53
347,53,53
348,53,53
349,54,52
350,54,52
351,54,52
352,54,52
353,54,52
354,54,52
355,54,52
356,54,52
357,54,52
358,55,51
359,55,51
360,55,51
361,55,51
362,55,51
363,54,52
364,54,52
365,54,52
366,54,52
367,54,52
368,54,52
369,54,52
370,54,52
371,54,52
372,54,52
373,54,52
374,54,52
375,55,51
376,56,50
377,56,50
378,57,0
379,57,0
380,57,0
381,57,0
382,56,0
383,56,0
384,56,0
385,56,0
386,56,0
387,56,0
388,56,0
389,56,0
390,56,0
391,56,0
392,56,0
393,56,0
394,56,0
395,56,52
396,56,52
397,56,52
398,56,52
399,56,52
400,56,52
401,56,52
402,56,52
403,56,52
404,56,52
405,56,52
406,56,52
407,56,52
408,56,0
409,56,0
410,56,0
411,56,0
412,56,0
413,56,0
414,56,0
415,56,0
416,56,0
417,56,0
418,56,0
419,56,0
420,56,52
421,56,52
422,56,52
423,56,52
424,56,52
425,56,52
426,56,52
427,56,52
428,56,52
429,56,52
430,56,52
431,56,0
432,56,0
433,56,0
434,56,0
435,56,0
436,56,0
437,56,0
438,56,0
439,56,0
440,56,0
441,56,0
442,56,0
443,56,52
444,56,52
445,56,52
446,56,52
447,56,52
448,56,52
449,56,52
450,54,52
451,54,52
452,53,53
453,53,53
454,53,53
455,53,53
456,53,53
457,53,53
458,53,53
459,53,53
460,53,53
461,53,53
462,53,53
463,52,54
464,52,54
465,52,54
466,51,55
467,51,55
468,51,55
469,51,55
470,51,55
471,51,55
472,51,55
473,51,55
474,52,54
475,52,54
476,52,54
477,52,54
478,52,54
479,52,54
480,51,55
481,51,55
482,51,55
483,51,55
484,50,56
485,50,56
486,50,56
487,50,56
488,50,56
489,50,56
490,50,56
491,51,55
492,51,55
493,52,54
494,53,53
495,53,53
496,53,53
497,54,52
498,54,52
499,54,52
500,54,52
501,54,52
502,54,52
503,54,52
504,54,52
505,54,52
506,54,52
507,55,51
508,55,51
509,55,51
510,55,51
511,55,51
512,55,51
513,55,51
514,55,51
515,55,51
516,55,51
517,55,51
518,55,51
519,55,51
520,55,51
521,55,51
522,55,51
523,56,50
524,56,50
525,56,50
526,56,50
527,56,50
528,56,50
529,56,50
530,55,51
531,55,51
532,55,51
533,55,51
534,56,0
535,56,0
536,56,0
537,56,0
538,56,0
539,56,0
540,56,0
541,56,0
542,56,0
543,56,0
544,56,0
545,56,0
546,56,52
547,56,52
548,56,52
549,56,52
550,56,52
551,56,52
552,56,52
553,56,52
554,56,52
555,56,52
556,56,0
557,56,0
558,56,0
559,56,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
