Time,Right Motor Speed,Left Motor Speed
169,52,54
170,52,54
171,52,54
172,52,54
173,52,54
174,52,54
175,52,54
176,52,54
177,52,54
178,52,54
179,52,54
180,52,54
181,52,54
182,53,53
183,53,53
184,54,52
185,54,52
186,54,52
187,54,52
188,54,52
189,54,52
190,54,52
191,54,52
192,54,52
193,54,52
194,54,52
195,54,52
196,54,52
197,54,52
198,54,52
199,54,52
200,54,52
201,54,52
202,54,52
203,53,53
204,53,53
205,53,53
206,53,53
207,52,54
208,52,54
209,52,54
210,52,54
211,52,54
212,52,54
213,52,54
214,52,54
215,52,54
216,52,54
217,52,54
218,52,54
219,52,54
220,52,54
221,52,54
222,53,53
223,53,53
224,53,53
225,53,53
226,54,52
227,54,52
228,55,51
229,55,51
230,55,51
231,55,51
232,55,51
233,54,52
234,54,52
235,54,52
236,54,52
237,54,52
238,54,52
239,54,52
240,54,52
241,53,53
242,53,53
243,53,53
244,53,53
245,53,53
246,53,53
247,53,53
248,53,53
249,53,53
250,53,53
251,53,53
252,53,53
253,53,53
254,53,53
255,53,53
256,53,53
257,53,53
258,53,53
259,53,53
260,53,53
261,53,53
262,53,53
263,53,53
264,53,53
265,53,53
266,53,53
267,53,53
268,53,53
269,53,53
270,53,53
271,54,52
272,54,52
273,54,52
274,54,52
275,54,52
276,54,52
277,54,52
278,54,52
279,54,52
280,54,52
281,54,52
282,54,52
283,54,52
284,54,52
285,53,53
286,53,53
287,53,53
288,53,53
289,53,53
290,52,54
291,52,54
292,52,54
293,52,54
294,52,54
295,52,54
296,52,54
297,53,53
298,53,53
299,53,53
300,53,53
301,53,53
302,53,53
303,53,53
304,53,53
305,53,53
306,53,53
307,53,53
308,53,53
309,53,53
310,53,53
311,53,53
312,53,53
313,53,53
314,53,53
315,53,53
316,53,53
317,53,53
318,53,53
319,53,53
320,53,53
321,53,53
322,53,53
323,53,53
324,53,53
325,53,53
326,53,53
327,53,53
328,52,54
329,52,54
330,52,54
331,52,54
332,52,54
333,53,53
334,53,53
335,53,53
336,53,53
337,53,53
338,53,53
339,53,53
340,53,53
341,53,53
342,53,53
343,53,53
344,53,53
345,52,54
346,52,54
347,52,54
348,52,54
349,52,54
350,53,53
351,53,53
352,53,53
353,54,52
354,54,52
355,54,52
356,54,52
357,54,52
358,54,52
359,54,52
360,53,53
361,53,53
362,53,53
363,53,53
364,53,53
365,53,53
366,53,53
367,53,53
368,53,53
369,53,53
370,53,53
371,53,53
372,53,53
373,53,53
374,53,53
375,53,53
376,53,53
377,53,53
378,53,53
379,53,53
380,53,53
381,52,54
382,52,54
383,52,54
384,52,54
385,52,54
386,53,53
387,53,53
388,53,53
389,53,53
390,53,53
391,54,52
392,53,53
393,53,53
394,53,53
395,53,53
396,53,53
397,53,53
398,53,53
399,53,53
400,53,53
401,53,53
402,53,53
403,53,53
404,53,53
405,53,53
406,53,53
407,53,53
408,53,53
409,53,53
410,53,53
411,53,53
412,53,53
413,53,53
414,53,53
415,52,54
416,52,54
417,52,54
418,52,54
419,52,54
420,52,54
421,52,54
422,52,54
423,52,54
424,52,54
425,52,54
426,52,54
427,52,54
428,52,54
429,52,54
430,52,54
431,53,53
432,53,53
433,53,53
434,53,53
435,53,53
436,53,53
437,53,53
438,53,53
439,53,53
440,53,53
441,53,53
442,53,53
443,53,53
444,53,53
445,53,53
446,53,53
447,53,53
448,53,53
449,53,53
450,53,53
451,53,53
452,53,53
453,53,53
454,53,53
455,53,53
456,53,53
457,53,53
458,53,53
459,53,53
460,53,53
461,53,53
462,53,53
463,53,53
464,53,53
465,53,53
466,53,53
467,53,53
468,53,53
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,53,53
790,53,53
791,53,53
792,53,53
793,52,54
794,52,54
795,52,54
796,52,54
797,52,54
798,52,54
799,52,54
800,52,54
801,52,54
802,52,54
803,52,54
804,52,54
805,52,54
806,52,54
807,52,54
808,53,53
809,53,53
810,53,53
811,53,53
812,53,53
813,53,53
814,54,52
815,54,52
816,54,52
817,54,52
818,54,52
819,54,52
820,54,52
821,54,52
822,54,52
823,53,53
824,53,53
825,53,53
826,53,53
827,53,53
828,53,53
829,53,53
830,53,53
831,53,53
832,53,53
833,53,53
834,53,53
835,53,53
836,53,53
837,53,53
838,53,53
839,53,53
840,53,53
841,53,53
842,53,53
843,53,53
844,53,53
845,52,54
846,52,54
847,52,54
848,52,54
849,52,54
850,52,54
851,52,54
852,52,54
853,52,54
854,52,54
855,52,54
856,52,54
857,52,54
858,52,54
859,52,54
860,52,54
861,53,53
862,53,53
863,53,53
864,53,53
865,53,53
866,54,52
867,54,52
868,54,52
869,54,52
870,54,52
871,54,52
872,54,52
873,54,52
874,54,52
875,54,52
876,53,53
877,53,53
878,53,53
879,53,53
880,53,53
881,53,53
882,53,53
883,53,53
884,53,53
885,53,53
886,53,53
887,53,53
888,53,53
889,53,53
890,53,53
891,53,53
892,53,53
893,53,53
894,53,53
895,53,53
896,53,53
897,53,53
898,53,53
899,53,53
900,53,53
901,53,53
902,53,53
903,53,53
904,53,53
905,53,53
906,53,53
907,53,53
908,53,53
909,53,53
910,53,53
911,53,53
912,53,53
913,53,53
914,53,53
915,53,53
916,53,53
917,53,53
918,53,53
919,53,53
920,53,53
921,53,53
922,53,53
923,53,53
924,53,53
925,53,53
926,53,53
927,52,54
928,52,54
929,52,54
930,52,54
931,52,54
932,52,54
933,53,53
934,53,53
935,54,52
936,54,52
937,54,52
938,54,52
939,55,51
940,55,51
941,55,51
942,54,52
943,54,52
944,54,52
945,54,52
946,54,52
947,54,52
948,54,52
949,53,53
950,53,53
951,53,53
952,52,54
953,52,54
954,52,54
955,52,54
956,52,54
957,52,54
958,52,54
959,52,54
960,52,54
961,53,53
962,53,53
963,53,53
964,53,53
965,53,53
966,53,53
967,53,53
968,53,53
969,53,53
970,53,53
971,53,53
972,53,53
973,53,53
974,53,53
975,53,53
976,53,53
977,53,53
978,53,53
979,53,53
980,53,53
981,53,53
982,53,53
983,53,53
984,53,53
985,53,53
986,53,53
987,53,53
988,53,53
989,53,53
990,53,53
991,53,53
992,53,53
993,53,53
994,53,53
995,53,53
996,53,53
997,53,53
998,53,53
999,53,53
1000,52,54
1001,52,54
1002,52,54
1003,52,54
1004,52,54
1005,52,54
1006,52,54
1007,52,54
1008,52,54
1009,52,54
1010,52,54
1011,52,54
1012,52,54
1013,52,54
1014,52,54
1015,52,54
1016,53,53
1017,53,53
1018,53,53
1019,53,53
1020,53,53
1021,53,53
1022,53,53
1023,53,53
1024,53,53
1025,53,53
1026,53,53
1027,53,53
1028,53,53
1029,53,53
1030,53,53
1031,53,53
1032,53,53
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,54,52
1039,53,53
1040,53,53
1041,53,53
1042,53,53
1043,52,54
1044,52,54
1045,52,54
1046,52,54
1047,52,54
1048,52,54
1049,52,54
1050,52,54
1051,52,54
1052,52,54
1053,52,54
1054,52,54
1055,52,54
1056,53,53
1057,53,53
1058,53,53
1059,53,53
1060,53,53
1061,53,53
1062,53,53
1063,54,52
1064,54,52
1065,54,52
1066,54,52
1067,54,52
1068,54,52
1069,54,52
1070,54,52
1071,54,52
1072,54,52
1073,54,52
1074,53,53
1075,53,53
1076,53,53
1077,53,53
1078,53,53
1079,53,53
1080,53,53
1081,53,53
1082,53,53
1083,53,53
1084,54,52
1085,54,52
1086,54,52
1087,54,52
1088,54,52
1089,54,52
1090,54,52
1091,54,52
1092,54,52
1093,54,52
1094,53,53
1095,53,53
1096,53,53
1097,52,54
1098,52,54
1099,52,54
1100,52,54
1101,52,54
1102,52,54
1103,52,54
1104,52,54
1105,52,54
1106,53,53
1107,53,53
1108,53,53
1109,53,53
1110,53,53
1111,53,53
1112,53,53
1113,53,53
1114,53,53
1115,53,53
1116,53,53
1117,53,53
1118,53,53
1119,53,53
1120,53,53
1121,53,53
1122,53,53
1123,53,53
1124,53,53
1125,53,53
1126,53,53
1127,53,53
1128,53,53
1129,53,53
1130,53,53
1131,53,53
1132,53,53
1133,53,53
1134,53,53
1135,53,53
1136,53,53
1137,53,53
1138,53,53
1139,53,53
1140,53,53
1141,53,53
1142,53,53
1143,53,53
1144,53,53
1145,53,53
1146,53,53
1147,53,53
1148,53,53
1149,53,53
1150,53,53
1151,53,53
1152,53,53
1153,53,53
1154,53,53
1155,53,53
1156,53,53
1157,53,53
1158,53,53
1159,53,53
1160,53,53
1161,53,53
1162,53,53
1163,53,53
1164,53,53
1165,53,53
1166,53,53
1167,53,53
1168,53,53
1169,53,53
1170,53,53
1171,53,53
1172,53,53
1173,53,53
1174,53,53
1175,53,53
1176,53,53
1177,53,53
1178,53,53
1179,53,53
1180,53,53
1181,53,53
1182,53,53
1183,53,53
1184,53,53
1185,53,53
1186,53,53
1187,53,53
1188,53,53
1189,53,53
1190,53,53
1191,53,53
1192,53,53
1193,53,53
1194,53,53
1195,53,53
1196,53,53
1197,53,53
1198,53,53
1199,53,53
1200,53,53
1201,53,53
1202,53,53
1203,53,53
1204,53,53
1205,53,53
1206,53,53
1207,53,53
1208,53,53
1209,52,54
1210,52,54
1211,52,54
1212,52,54
1213,52,54
1214,52,54
1215,52,54
1216,52,54
1217,52,54
1218,52,54
1219,52,54
1220,52,54
1221,52,54
1222,52,54
1223,53,53
1224,53,53
1225,54,52
1226,54,52
1227,54,52
1228,54,52
1229,54,52
1230,54,52
1231,54,52
1232,53,53
1233,53,53
1234,53,53
1235,53,53
1236,53,53
1237,53,53
1238,53,53
1239,53,53
1240,53,53
1241,53,53
1242,53,53
1243,53,53
1244,53,53
1245,53,53
1246,53,53
1247,53,53
1248,53,53
1249,53,53
1250,53,53
1251,53,53
1252,53,53
1253,53,53
1254,53,53
1255,53,53
1256,53,53
1257,53,53
1258,53,53
1259,53,53
1260,53,53
1261,53,53
1262,53,53
1263,53,53
1264,53,53
1265,53,53
1266,53,53
1267,53,53
1268,53,53
1269,54,52
1270,54,52
1271,54,52
1272,54,52
1273,54,52
1274,54,52
1275,54,52
1276,55,51
1277,55,51
1278,55,51
1279,55,51
1280,55,51
1281,55,51
1282,55,51
1283,55,51
1284,55,51
1285,54,52
1286,54,52
1287,54,52
1288,54,52
1289,54,52
1290,54,52
1291,54,52
1292,54,52
1293,54,52
1294,54,52
1295,54,52
1296,54,52
1297,54,52
1298,54,52
1299,54,52
1300,53,53
1301,53,53
1302,53,53
1303,52,54
1304,51,55
1305,51,55
1306,51,55
1307,51,55
1308,51,55
1309,51,55
1310,51,55
1311,52,54
1312,52,54
1313,52,54
1314,52,54
1315,52,54
1316,52,54
1317,52,54
1318,53,53
1319,53,53
1320,53,53
1321,53,53
1322,53,53
1323,53,53
1324,53,53
1325,53,53
1326,53,53
1327,53,53
1328,53,53
1329,53,53
1330,53,53
1331,53,53
1332,53,53
1333,54,52
1334,54,52
1335,54,52
1336,54,52
1337,54,52
1338,54,52
1339,54,52
1340,54,52
1341,54,52
1342,54,52
1343,54,52
1344,54,52
1345,54,52
1346,54,52
1347,53,53
1348,53,53
1349,53,53
1350,52,54
1351,52,54
1352,52,54
1353,52,54
1354,52,54
1355,52,54
1356,52,54
1357,52,54
1358,52,54
1359,53,53
1360,53,53
1361,53,53
1362,53,53
1363,53,53
1364,53,53
1365,53,53
1366,53,53
1367,53,53
1368,53,53
1369,53,53
1370,53,53
1371,53,53
1372,53,53
1373,53,53
1374,52,54
1375,52,54
1376,52,54
1377,52,54
1378,52,54
1379,52,54
1380,52,54
1381,52,54
1382,52,54
1383,52,54
1384,52,54
1385,52,54
1386,52,54
1387,52,54
1388,52,54
1389,52,54
1390,52,54
1391,53,53
1392,53,53
1393,53,53
1394,53,53
1395,53,53
1396,53,53
1397,53,53
1398,53,53
1399,53,53
1400,53,53
1401,53,53
1402,53,53
1403,53,53
1404,53,53
1405,53,53
1406,53,53
1407,53,53
1408,53,53
1409,53,53
1410,53,53
1411,53,53
1412,53,53
1413,53,53
1414,53,53
1415,53,53
1416,53,53
1417,53,53
1418,53,53
1419,53,53
1420,53,53
1421,53,53
1422,53,53
1423,53,53
1424,53,53
1425,53,53
1426,53,53
1427,53,53
1428,53,53
1429,53,53
1430,53,53
1431,53,53
1432,53,53
1433,53,53
1434,53,53
1435,53,53
1436,53,53
1437,53,53
1438,52,54
1439,52,54
1440,52,54
1441,52,54
1442,52,54
1443,52,54
1444,52,54
1445,52,54
1446,52,54
1447,52,54
1448,52,54
1449,52,54
1450,52,54
1451,52,54
1452,53,53
1453,53,53
1454,53,53
1455,53,53
1456,53,53
1457,53,53
1458,54,52
1459,54,52
1460,53,53
1461,53,53
1462,53,53
1463,53,53
1464,53,53
1465,53,53
1466,53,53
1467,53,53
1468,53,53
1469,53,53
1470,53,53
1471,53,53
1472,53,53
1473,53,53
1474,53,53
1475,53,53
1476,53,53
1477,53,53
1478,53,53
1479,53,53
1480,53,53
1481,53,53
1482,53,53
1483,53,53
1484,53,53
1485,53,53
1486,53,53
1487,53,53
1488,53,53
1489,53,53
1490,53,53
1491,53,53
1492,53,53
1493,53,53
1494,53,53
1495,53,53
1496,53,53
1497,53,53
1498,53,53
1499,53,53
1500,53,53
1501,53,53
1502,53,53
1503,53,53
1504,53,53
1505,53,53
1506,53,53
1507,53,53
1508,53,53
1509,53,53
1510,53,53
1511,53,53
1512,52,54
1513,52,54
1514,52,54
1515,52,54
1516,52,54
1517,52,54
1518,51,55
1519,52,54
1520,52,54
1521,52,54
1522,52,54
1523,52,54
1524,52,54
1525,52,54
1526,52,54
1527,53,53
1528,53,53
1529,53,53
1530,52,54
1531,52,54
1532,52,54
1533,52,54
1534,52,54
1535,51,55
1536,51,55
1537,51,55
1538,51,55
1539,51,55
1540,51,55
1541,51,55
1542,51,55
1543,51,55
1544,52,54
1545,52,54
1546,52,54
1547,52,54
1548,52,54
1549,52,54
1550,52,54
1551,52,54
1552,52,54
1553,52,54
1554,52,54
1555,52,54
1556,52,54
1557,53,53
1558,53,53
1559,53,53
1560,53,53
1561,53,53
1562,53,53
1563,53,53
1564,53,53
1565,53,53
1566,53,53
1567,53,53
1568,53,53
1569,53,53
1570,53,53
1571,53,53
1572,53,53
1573,53,53
1574,53,53
1575,53,53
1576,53,53
1577,53,53
1578,53,53
1579,53,53
1580,53,53
1581,53,53
1582,52,54
1583,52,54
1584,52,54
1585,52,54
1586,52,54
1587,52,54
1588,52,54
1589,52,54
1590,53,53
1591,53,53
1592,53,53
1593,54,52
1594,54,52
1595,55,51
1596,55,51
1597,55,51
1598,55,51
1599,55,51
1600,55,51
1601,55,51
1602,54,52
1603,54,52
1604,54,52
1605,54,52
1606,54,52
1607,54,52
1608,54,52
1609,54,52
1610,54,52
1611,54,52
1612,55,51
1613,55,51
1614,55,51
1615,55,51
1616,55,51
1617,55,51
1618,55,51
1619,55,51
1620,55,51
1621,55,51
1622,55,51
1623,54,52
1624,54,52
1625,54,52
1626,54,52
1627,54,52
1628,54,52
1629,55,51
1630,55,51
1631,56,50
1632,56,50
1633,56,50
1634,56,50
1635,56,50
1636,56,50
1637,55,51
1638,55,51
1639,55,51
1640,55,51
1641,55,51
1642,55,51
1643,55,51
1644,55,51
1645,55,51
1646,54,52
1647,54,52
1648,54,52
1649,54,52
1650,54,52
1651,54,52
1652,54,52
1653,54,52
1654,54,52
1655,54,52
1656,54,52
1657,54,52
1658,54,52
1659,54,52
1660,54,52
1661,54,52
1662,54,52
1663,54,52
1664,54,52
1665,54,52
1666,54,52
1667,54,52
1668,54,52
1669,54,52
1670,54,52
1671,54,52
1672,54,52
1673,54,52
1674,54,52
1675,54,52
1676,54,52
1677,54,52
1678,54,52
1679,53,53
1680,53,53
1681,53,53
1682,53,53
1683,52,54
1684,52,54
1685,52,54
1686,52,54
1687,52,54
1688,52,54
1689,52,54
1690,52,54
1691,52,54
1692,52,54
1693,52,54
1694,52,54
1695,52,54
1696,51,55
1697,51,55
1698,51,55
1699,51,55
1700,51,55
1701,51,55
1702,51,55
1703,52,54
1704,52,54
1705,52,54
1706,52,54
1707,52,54
1708,52,54
1709,52,54
1710,52,54
1711,53,53
1712,53,53
1713,53,53
1714,52,54
1715,52,54
1716,52,54
1717,52,54
1718,52,54
1719,52,54
1720,52,54
1721,52,54
1722,52,54
1723,52,54
1724,52,54
1725,52,54
1726,52,54
1727,52,54
1728,52,54
1729,52,54
1730,52,54
1731,52,54
1732,53,53
1733,53,53
1734,53,53
1735,53,53
1736,53,53
1737,53,53
1738,53,53
1739,52,54
1740,52,54
1741,51,55
1742,51,55
1743,51,55
1744,51,55
1745,51,55
1746,50,56
1747,50,56
1748,51,55
1749,51,55
1750,51,55
1751,51,55
1752,51,55
1753,51,55
1754,51,55
1755,52,54
1756,52,54
1757,52,54
1758,52,54
