Time,position,smoothposition,speed,smoothspeed
0,0.5,0.05,0.05,0.005
1,0.5,0.095,0.045,0.009
2,0.5,0.1355,0.0405,0.01215
3,0.5,0.17195,0.03645,0.01458
4,0.5,0.204755,0.032805,0.0164025
5,0.5,0.2342795,0.0295245,0.0177147
6,0.5,0.26085155,0.02657205,0.018600435
7,0.5,0.284766395,0.023914845,0.019131876
8,0.5,0.3062897555,0.0215233605,0.01937102445
9,0.5,0.32566077995,0.01937102445,0.01937102445
10,0.5,0.343094701955,0.017433922005,0.0191773142055
11,0.5,0.3587852317595,0.0156905298045,0.0188286357654
12,0.5,0.37290670858355,0.01412147682405,0.018357919871265
13,0.5,0.385616037725195,0.012709329141645,0.017793060798303
14,0.5,0.397054433952676,0.0114383962274805,0.0171575943412208
15,0.5,0.407348990557408,0.0102945566047324,0.0164712905675719
16,0.5,0.416614091501667,0.0092651009442592,0.0157506716052406
17,0.5,0.4249526823515,0.00833859084983329,0.0150094635296999
18,0.5,0.43245741411635,0.00750473176484995,0.0142589903532149
19,0.5,0.439211672704715,0.00675425858836498,0.0135085171767299
20,0.5,0.445290505434244,0.00607883272952847,0.0127655487320098
21,0.5,0.450761454890819,0.00547094945657561,0.0120360888044664
22,0.5,0.455685309401738,0.00492385451091804,0.0113248653751115
23,0.5,0.460116778461564,0.00443146905982622,0.010635525743583
24,0.5,0.464105100615407,0.00398832215384365,0.00997080538460906
25,0.5,0.467694590553867,0.00358948993845926,0.00933267383999408
26,0.5,0.47092513149848,0.00323054094461334,0.00872246055045601
27,0.5,0.473832618348632,0.00290748685015202,0.00814096318042561
28,0.5,0.476449356513769,0.0026167381651368,0.00758854067889673
29,1,0.528804420862392,0.0523550643486231,0.0120651930458694
30,1,0.575923978776153,0.0471195579137608,0.0155706295326585
31,1,0.618331580898537,0.0424076021223847,0.0182543267916311
32,1,0.656498422808684,0.0381668419101463,0.0202455783034826
33,1,0.690848580527815,0.0343501577191316,0.0216560362450475
34,1,0.721763722475034,0.0309151419472185,0.0225819468152646
35,1,0.74958735022753,0.0278236277524966,0.0231061149089878
36,1,0.774628615204777,0.025041264977247,0.0232996299158137
37,1,0.7971657536843,0.0225371384795222,0.0232233807721846
38,1,0.81744917831587,0.0202834246315701,0.0229293851581231
39,1,0.835704260484283,0.018255082168413,0.0224619548591521
40,1,0.852133834435854,0.0164295739515717,0.0218587167683941
41,1,0.866920450992269,0.0147866165564146,0.0211515067471961
42,1,0.880228405893042,0.0133079549007731,0.0203671515625538
