ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,1323,2000,2000,1323
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,1404,2000,1404
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1570,2000,2000,1466,2000,1466
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,1466,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1352,2000,2000,2000,2000,1352
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
