Time,Right Motor Speed,Left Motor Speed
0,0,0
1,0,0
2,53,53
3,53,53
4,51,55
5,0,57
6,0,57
7,0,58
8,0,58
9,0,59
10,0,59
11,0,59
12,0,52
13,0,52
14,0,52
15,0,52
16,0,52
17,0,52
18,0,52
19,0,52
20,0,52
21,0,52
22,0,55
23,0,55
24,51,55
25,52,54
26,52,54
27,52,54
28,53,53
29,53,53
30,53,53
31,52,54
32,52,54
33,52,54
34,52,54
35,52,54
36,52,54
37,52,54
38,52,54
39,52,54
40,52,54
41,52,54
42,52,54
43,52,54
44,52,54
45,52,54
46,52,54
47,52,54
48,52,54
49,52,54
50,52,54
51,52,54
52,52,54
53,52,54
54,53,53
55,53,53
56,53,53
57,53,53
58,53,53
59,53,53
60,53,53
61,54,52
62,54,52
63,54,52
64,54,52
65,54,52
66,54,52
67,54,52
68,54,52
69,54,52
70,54,52
71,54,52
72,54,52
73,54,52
74,54,52
75,54,52
76,54,52
77,55,51
78,55,51
79,55,51
80,55,51
81,55,51
82,54,52
83,54,52
84,54,52
85,54,52
86,54,52
87,54,52
88,54,52
89,54,52
90,53,53
91,53,53
92,53,53
93,53,53
94,53,53
95,53,53
96,53,53
97,53,53
98,53,53
99,53,53
100,53,53
101,53,53
102,53,53
103,53,53
104,53,53
105,53,53
106,53,53
107,53,53
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,54,52
157,54,52
158,54,52
159,54,52
160,54,52
161,54,52
162,54,52
163,54,52
164,54,52
165,54,52
166,54,52
167,54,52
168,54,52
169,54,52
170,54,52
171,54,52
172,54,52
173,54,52
174,54,52
175,54,52
176,54,52
177,54,52
178,54,52
179,53,53
180,0,0
181,53,53
182,53,53
183,53,53
184,53,53
185,52,54
186,52,54
187,52,54
188,52,54
189,53,53
190,53,53
191,53,53
192,53,53
193,53,53
194,53,53
195,53,53
196,53,53
197,53,53
198,53,53
199,53,53
200,53,53
201,53,53
202,53,53
203,53,53
204,53,53
205,53,53
206,53,53
207,53,53
208,53,53
209,53,53
210,54,52
211,54,52
212,54,52
213,54,52
214,54,52
215,54,52
216,55,51
217,54,52
218,54,52
219,54,52
220,54,52
221,54,52
222,54,52
223,54,52
224,54,52
225,53,53
226,53,53
227,52,54
228,52,54
229,52,54
230,52,54
231,52,54
232,52,54
233,52,54
234,52,54
235,52,54
236,52,54
237,52,54
238,52,54
239,52,54
240,52,54
241,52,54
242,53,53
243,53,53
244,53,53
245,53,53
246,53,53
247,53,53
248,53,53
249,53,53
250,53,53
251,53,53
252,53,53
253,53,53
254,53,53
255,53,53
256,53,53
257,53,53
258,53,53
259,53,53
260,53,53
261,53,53
262,53,53
263,53,53
264,53,53
265,53,53
266,52,54
267,52,54
268,52,54
269,52,54
270,52,54
271,52,54
272,52,54
273,52,54
274,52,54
275,52,54
276,52,54
277,52,54
278,52,54
279,52,54
280,52,54
281,52,54
282,53,53
283,53,53
284,53,53
285,53,53
286,54,52
287,54,52
288,54,52
289,54,52
290,54,52
291,54,52
292,54,52
293,54,52
294,54,52
295,53,53
296,53,53
297,53,53
298,53,53
299,53,53
300,53,53
301,53,53
302,53,53
303,53,53
304,53,53
305,53,53
306,53,53
307,53,53
308,53,53
309,53,53
310,53,53
311,53,53
312,53,53
313,53,53
314,53,53
315,53,53
316,53,53
317,53,53
318,53,53
319,53,53
320,53,53
321,52,54
322,52,54
323,52,54
324,52,54
325,53,53
326,53,53
327,53,53
328,53,53
329,53,53
330,53,53
331,53,53
332,53,53
333,53,53
334,53,53
335,53,53
336,53,53
337,53,53
338,53,53
339,53,53
340,53,53
341,53,53
342,53,53
343,53,53
344,53,53
345,53,53
346,53,53
347,53,53
348,53,53
349,53,53
350,53,53
351,53,53
352,53,53
353,53,53
354,53,53
355,53,53
356,53,53
357,53,53
358,54,52
359,54,52
360,54,52
361,54,52
362,54,52
363,54,52
364,54,52
365,54,52
366,54,52
367,54,52
368,54,52
369,54,52
370,54,52
371,54,52
372,54,52
373,54,52
374,54,52
375,54,52
376,54,52
377,54,52
378,54,52
379,54,52
380,54,52
381,54,52
382,54,52
383,54,52
384,54,52
385,54,52
386,54,52
387,54,52
388,54,52
389,54,52
390,54,52
391,54,52
392,54,52
393,54,52
394,53,53
395,53,53
396,53,53
397,52,54
398,52,54
399,52,54
400,52,54
401,51,55
402,51,55
403,51,55
404,52,54
405,52,54
406,52,54
407,52,54
408,52,54
409,52,54
410,52,54
411,52,54
412,52,54
413,53,53
414,53,53
415,53,53
416,53,53
417,53,53
418,53,53
419,53,53
420,53,53
421,53,53
422,53,53
423,53,53
424,53,53
425,53,53
426,53,53
427,53,53
428,53,53
429,53,53
430,53,53
431,53,53
432,53,53
433,53,53
434,53,53
435,53,53
436,53,53
437,53,53
438,53,53
439,53,53
440,53,53
441,53,53
442,52,54
443,52,54
444,52,54
445,52,54
446,52,54
447,52,54
448,52,54
449,52,54
450,52,54
451,52,54
452,52,54
453,52,54
454,52,54
455,52,54
456,53,53
457,53,53
458,53,53
459,53,53
460,53,53
461,53,53
462,53,53
463,53,53
464,53,53
465,53,53
466,53,53
467,53,53
468,53,53
469,53,53
470,53,53
471,53,53
472,53,53
473,53,53
474,53,53
475,53,53
476,53,53
477,53,53
478,54,52
479,54,52
480,54,52
481,54,52
482,54,52
483,54,52
484,54,52
485,54,52
486,54,52
487,53,53
488,53,53
489,53,53
490,53,53
491,53,53
492,53,53
493,53,53
494,53,53
495,52,54
496,52,54
497,52,54
498,53,53
499,53,53
500,53,53
501,53,53
502,53,53
503,53,53
504,53,53
505,53,53
506,53,53
507,53,53
508,53,53
509,53,53
510,53,53
511,53,53
512,53,53
513,53,53
514,53,53
515,53,53
516,53,53
517,53,53
518,53,53
519,53,53
520,53,53
521,53,53
522,53,53
523,53,53
524,53,53
525,53,53
526,53,53
527,53,53
528,53,53
529,53,53
530,53,53
531,53,53
532,53,53
533,53,53
534,53,53
535,53,53
536,53,53
537,53,53
538,53,53
539,52,54
540,52,54
541,52,54
542,52,54
543,52,54
544,52,54
545,52,54
546,52,54
547,52,54
548,52,54
549,52,54
550,52,54
551,52,54
552,52,54
553,53,53
554,53,53
555,53,53
556,53,53
557,54,52
558,54,52
559,54,52
560,54,52
561,54,52
562,54,52
563,54,52
564,54,52
565,54,52
566,53,53
567,53,53
568,53,53
