ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,1153,2000,2000,1153
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1570,2000,2000,1640,2000,1570
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,1640,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,2000,1330
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1330,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,1224,1224
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,2000,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,2000,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,2000,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1819,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1826,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1755,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1821,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
1570,1764,1730,1724,1804,1570
