ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,1284,1284
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,1415,2000,1415
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,2000,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1794,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,1802,2000,1570
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,2000,482
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
1570,2000,1727,482,286,286
