Time,Right Motor Speed,Left Motor Speed
0,0,0
1,53,53
2,53,53
3,53,53
4,53,53
5,53,53
6,53,53
7,53,53
8,53,53
9,53,53
10,53,53
11,53,53
12,53,53
13,53,53
14,53,53
15,53,53
16,53,53
17,0,0
18,0,0
19,53,53
20,53,53
21,52,54
22,52,54
23,52,54
24,51,55
25,51,55
26,51,55
27,51,55
28,51,55
29,51,55
30,51,55
31,51,55
32,51,55
33,51,55
34,52,54
35,52,54
36,52,54
37,52,54
38,52,54
39,52,54
40,52,54
41,52,54
42,52,54
43,52,54
44,52,54
45,53,53
46,53,53
47,53,53
48,54,52
49,54,52
50,54,52
51,54,52
52,53,53
53,53,53
54,53,53
55,53,53
56,53,53
57,53,53
58,53,53
59,53,53
60,53,53
61,54,52
62,54,52
63,54,52
64,54,52
65,54,52
66,54,52
67,54,52
68,54,52
69,54,52
70,54,52
71,54,52
72,54,52
73,53,53
74,53,53
75,53,53
76,53,53
77,53,53
78,53,53
79,53,53
80,53,53
81,53,53
82,53,53
83,53,53
84,54,52
85,54,52
86,54,52
87,54,52
88,54,52
89,55,51
90,55,51
91,55,51
92,55,51
93,55,51
94,55,51
95,55,51
96,55,51
97,55,51
98,55,51
99,55,51
100,54,52
101,54,52
102,54,52
103,54,52
104,54,52
105,54,52
106,54,52
107,54,52
108,54,52
109,54,52
110,54,52
111,54,52
112,54,52
113,54,52
114,54,52
115,54,52
116,54,52
117,54,52
118,54,52
119,54,52
120,54,52
121,54,52
122,54,52
123,54,52
124,54,52
125,54,52
126,54,52
127,54,52
128,53,53
129,53,53
130,53,53
131,53,53
132,52,54
133,52,54
134,52,54
135,51,55
136,51,55
137,51,55
138,52,54
139,52,54
140,52,54
141,52,54
142,52,54
143,52,54
144,52,54
145,52,54
146,52,54
147,53,53
148,53,53
149,53,53
150,53,53
151,53,53
152,53,53
153,53,53
154,53,53
155,52,54
156,52,54
157,52,54
158,52,54
159,52,54
160,52,54
161,52,54
162,52,54
163,52,54
164,52,54
165,52,54
166,52,54
167,52,54
168,52,54
