ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,1782,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,2000,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1570,2000,2000,1710,1627,1570
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,2000,2000,1710,1627,1219
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,1710,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1219,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,1627,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,1053,2000,2000,2000,1053
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
274,2000,2000,2000,2000,274
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,281,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,502,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
176,2000,478,294,2000,176
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
179,2000,478,294,2000,179
