ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,1356,1356
1570,2000,2000,2000,1356,1356
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,2000,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,1307,2000,1561,2000,1307
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,1561,2000,1561
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
