ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,807,2000,2000,2000,807
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,2000,2000,2000,2000,1570
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
2000,822,2000,2000,2000,822
