Time,Right Motor Speed,Left Motor Speed
0,0,0
1,0,0
2,0,0
3,0,0
4,54,54
5,54,54
6,54,54
7,53,55
8,53,55
9,53,55
10,53,55
11,53,55
12,53,55
13,53,55
14,53,55
15,53,55
16,53,55
17,53,55
18,53,55
19,53,55
20,53,55
21,53,55
22,53,55
23,53,55
24,53,55
25,53,55
26,53,55
27,54,54
28,54,54
29,54,54
30,54,54
31,54,54
32,54,54
33,54,54
34,54,54
35,54,54
36,54,54
37,54,54
38,54,54
39,54,54
40,54,54
41,54,54
42,54,54
43,54,54
44,54,54
45,54,54
46,54,54
47,54,54
48,54,54
49,54,54
50,54,54
51,54,54
52,54,54
53,54,54
54,54,54
55,54,54
56,54,54
57,54,54
58,54,54
59,54,54
60,54,54
61,54,54
62,54,54
63,54,54
64,54,54
65,54,54
66,54,54
67,54,54
68,54,54
69,54,54
70,54,54
71,54,54
72,54,54
73,54,54
74,54,54
75,53,55
76,53,55
77,52,56
78,52,56
79,52,56
80,51,57
81,51,57
82,51,57
83,50,58
84,50,58
85,50,58
86,50,58
87,51,57
88,51,57
89,51,57
90,51,57
91,51,57
92,52,56
93,52,56
94,52,56
95,52,56
96,52,56
97,52,56
98,52,56
99,52,56
100,52,56
101,52,56
102,52,56
103,52,56
104,52,56
105,53,55
106,53,55
107,53,55
108,53,55
109,54,54
110,54,54
111,54,54
112,54,54
113,54,54
114,55,53
115,55,53
116,55,53
117,56,52
118,56,52
119,56,52
120,56,52
121,56,52
122,56,52
123,56,52
124,56,52
125,56,52
126,56,52
127,57,51
128,57,51
129,56,52
130,56,52
131,56,52
132,56,52
133,55,53
134,55,53
135,55,53
136,55,53
137,55,53
138,56,52
139,56,52
140,56,52
141,56,52
142,56,52
143,56,52
144,56,52
145,56,52
146,57,51
147,57,51
148,56,52
149,56,52
150,56,52
151,56,52
152,55,53
153,55,53
154,54,54
155,54,54
156,54,54
157,54,54
158,54,54
159,55,53
160,55,53
161,55,53
162,55,53
163,55,53
164,55,53
165,55,53
166,55,53
167,55,53
168,55,53
169,55,53
170,55,53
171,54,54
172,54,54
173,54,54
174,53,55
175,53,55
176,52,56
177,52,56
178,52,56
179,52,56
180,52,56
181,52,56
182,53,55
183,53,55
184,53,55
185,53,55
186,53,55
187,53,55
188,53,55
189,53,55
190,53,55
191,53,55
192,53,55
193,53,55
194,53,55
195,52,56
196,52,56
197,53,55
198,53,55
199,53,55
200,53,55
201,53,55
202,53,55
203,52,56
204,52,56
205,52,56
206,52,56
207,51,57
208,51,57
209,50,58
210,50,58
211,50,58
212,50,58
213,50,58
214,50,58
215,50,58
216,50,58
217,50,58
218,51,57
219,51,57
220,51,57
221,51,57
222,52,56
223,52,56
224,52,56
225,52,56
226,52,56
227,52,56
228,52,56
229,53,55
230,53,55
231,53,55
232,53,55
233,54,54
234,54,54
235,54,54
236,54,54
237,55,53
238,55,53
239,55,53
240,55,53
241,56,52
242,56,52
243,56,52
244,56,52
245,57,51
246,57,51
247,57,51
248,57,51
249,57,51
250,56,52
251,56,52
252,56,52
253,56,52
254,56,52
255,55,53
256,55,53
257,55,53
258,55,53
259,56,52
260,56,52
261,56,52
262,56,52
263,57,51
264,57,51
265,57,51
266,57,51
267,57,51
268,57,51
269,56,52
270,56,52
271,56,52
272,55,53
273,55,53
274,55,53
275,54,54
276,54,54
277,54,54
278,54,54
279,54,54
280,54,54
281,54,54
282,54,54
283,54,54
284,54,54
285,54,54
286,54,54
287,54,54
288,54,54
289,54,54
290,54,54
291,54,54
292,53,55
293,53,55
294,53,55
295,53,55
296,53,55
297,53,55
298,53,55
299,53,55
300,53,55
301,53,55
302,53,55
303,53,55
304,54,54
305,54,54
306,54,54
307,54,54
308,54,54
309,54,54
310,54,54
311,54,54
312,54,54
313,54,54
314,53,55
315,53,55
316,53,55
317,53,55
318,53,55
319,53,55
320,53,55
321,53,55
322,53,55
323,53,55
324,52,56
325,52,56
326,52,56
327,51,57
328,52,56
329,52,56
330,52,56
331,52,56
332,52,56
333,52,56
334,52,56
335,52,56
336,52,56
337,52,56
338,52,56
339,51,57
340,51,57
341,50,58
342,50,58
343,50,58
344,50,58
345,50,58
346,51,57
347,51,57
348,51,57
349,51,57
350,52,56
351,52,56
352,52,56
353,52,56
354,53,55
355,53,55
356,54,54
357,54,54
358,55,53
359,55,53
360,55,53
361,56,52
362,56,52
363,56,52
364,56,52
365,56,52
366,56,52
367,56,52
368,56,52
369,56,52
370,56,52
371,56,52
372,56,52
373,56,52
374,56,52
375,56,52
376,56,52
377,56,52
378,55,53
379,55,53
380,55,53
381,55,53
382,55,53
383,55,53
384,55,53
385,54,54
386,54,54
387,54,54
388,54,54
389,54,54
390,54,54
391,54,54
392,54,54
393,54,54
394,54,54
395,54,54
396,54,54
397,54,54
398,54,54
399,54,54
400,54,54
401,54,54
402,54,54
403,54,54
404,54,54
405,54,54
406,54,54
407,54,54
408,54,54
409,54,54
410,54,54
411,54,54
412,54,54
413,54,54
414,54,54
415,54,54
416,54,54
417,54,54
418,54,54
419,54,54
420,54,54
421,54,54
422,54,54
423,54,54
424,54,54
425,54,54
426,54,54
427,54,54
428,54,54
429,54,54
430,54,54
431,54,54
432,54,54
433,54,54
434,54,54
435,54,54
436,54,54
437,54,54
438,53,55
439,53,55
440,53,55
441,53,55
442,53,55
443,53,55
444,53,55
445,53,55
446,53,55
447,53,55
448,53,55
449,53,55
450,53,55
451,53,55
452,53,55
453,53,55
454,52,56
455,52,56
456,52,56
457,52,56
458,51,57
459,51,57
460,51,57
461,51,57
462,51,57
463,51,57
464,50,58
465,50,58
466,50,58
467,50,58
468,50,58
469,51,57
470,51,57
471,51,57
472,51,57
473,51,57
474,52,56
475,52,56
476,52,56
477,52,56
478,52,56
479,52,56
480,52,56
481,52,56
482,52,56
483,52,56
484,53,55
485,53,55
486,53,55
487,53,55
488,53,55
489,53,55
490,53,55
491,54,54
492,54,54
493,54,54
494,55,53
495,55,53
496,56,52
497,56,52
498,56,52
499,57,51
500,57,51
501,57,51
502,57,51
503,57,51
504,57,51
505,57,51
506,57,51
507,56,52
508,56,52
509,56,52
510,56,52
511,56,52
512,56,52
513,56,52
514,57,51
515,57,51
516,57,51
517,58,50
518,58,50
519,59,0
520,59,0
521,59,0
522,59,0
523,59,0
524,59,0
525,58,50
526,58,50
527,54,0
528,54,0
529,54,0
530,54,0
531,54,0
532,54,0
533,54,0
534,54,0
535,54,0
536,54,54
537,54,54
538,54,54
539,54,54
540,54,54
541,54,54
542,54,54
543,54,54
544,54,54
545,54,54
546,54,54
547,54,54
548,54,54
549,54,54
550,54,54
551,54,54
552,54,54
553,54,54
554,54,54
555,54,54
556,54,54
557,54,54
558,54,54
559,54,54
560,54,54
561,54,54
562,54,54
563,54,54
564,54,54
565,54,54
566,54,0
567,54,0
568,54,0
