Time,Right Motor Speed,Left Motor Speed
169,53,53
170,53,53
171,53,53
172,53,53
173,53,53
174,53,53
175,53,53
176,53,53
177,53,53
178,53,53
179,53,53
180,53,53
181,53,53
182,53,53
183,53,53
184,53,53
185,53,53
186,53,53
187,53,53
188,53,53
189,53,53
190,53,53
191,53,53
192,53,53
193,53,53
194,53,53
195,53,53
196,53,53
197,53,53
198,53,53
199,53,53
200,53,53
201,53,53
202,53,53
203,53,53
204,53,53
205,53,53
206,53,53
207,53,53
208,53,53
209,53,53
210,53,53
211,53,53
212,53,53
213,53,53
214,53,53
215,53,53
216,53,53
217,53,53
218,53,53
219,53,53
220,53,53
221,53,53
222,53,53
223,53,53
224,53,53
225,53,53
226,53,53
227,53,53
228,53,53
229,53,53
230,53,53
231,53,53
232,53,53
233,53,53
234,54,52
235,53,53
236,53,53
237,53,53
238,53,53
239,53,53
240,53,53
241,53,53
242,53,53
243,53,53
244,53,53
245,53,53
246,53,53
247,53,53
248,53,53
249,53,53
250,53,53
251,54,52
252,54,52
253,54,52
254,54,52
255,54,52
256,54,52
257,54,52
258,54,52
259,54,52
260,54,52
261,54,52
262,54,52
263,54,52
264,54,52
265,54,52
266,53,53
267,53,53
268,53,53
269,53,53
270,52,54
271,52,54
272,52,54
273,52,54
274,52,54
275,52,54
276,52,54
277,52,54
278,52,54
279,52,54
280,53,53
281,53,53
282,53,53
283,53,53
284,53,53
285,53,53
286,53,53
287,53,53
288,53,53
289,53,53
290,53,53
291,53,53
292,53,53
293,53,53
294,53,53
295,53,53
296,53,53
297,53,53
298,53,53
299,53,53
300,53,53
301,53,53
302,53,53
303,53,53
304,53,53
305,53,53
306,53,53
307,53,53
308,53,53
309,53,53
310,53,53
311,53,53
312,53,53
313,53,53
314,53,53
315,53,53
316,53,53
317,53,53
318,53,53
319,53,53
320,53,53
321,53,53
322,53,53
323,53,53
324,53,53
325,54,52
326,54,52
327,54,52
328,54,52
329,54,52
330,54,52
331,55,51
332,55,51
333,55,51
334,55,51
335,55,51
336,55,51
337,55,51
338,55,51
339,55,51
340,55,51
341,54,52
342,54,52
343,54,52
344,54,52
345,54,52
346,54,52
347,54,52
348,54,52
349,54,52
350,54,52
351,54,52
352,54,52
353,54,52
354,54,52
355,54,52
356,54,52
357,54,52
358,54,52
359,53,53
360,53,53
361,53,53
362,53,53
363,53,53
364,53,53
365,53,53
366,53,53
367,53,53
368,54,52
369,54,52
370,54,52
371,53,53
372,53,53
373,53,53
374,53,53
375,52,54
376,52,54
377,51,55
378,51,55
379,52,54
380,52,54
381,52,54
382,52,54
383,52,54
384,52,54
385,52,54
386,52,54
387,52,54
388,52,54
389,53,53
390,53,53
391,53,53
392,53,53
393,53,53
394,53,53
395,53,53
396,53,53
397,53,53
398,53,53
399,53,53
400,53,53
401,53,53
402,53,53
403,53,53
404,53,53
405,53,53
406,53,53
407,53,53
408,53,53
409,53,53
410,53,53
411,53,53
412,53,53
413,53,53
414,53,53
415,53,53
416,53,53
417,53,53
418,53,53
419,53,53
420,53,53
421,53,53
422,53,53
423,53,53
424,53,53
425,53,53
426,53,53
427,53,53
428,53,53
429,53,53
430,52,54
431,52,54
432,52,54
433,52,54
434,53,53
435,53,53
436,53,53
437,53,53
438,53,53
439,53,53
440,53,53
441,53,53
442,53,53
443,53,53
444,53,53
445,53,53
446,53,53
447,53,53
448,53,53
449,53,53
450,53,53
451,53,53
452,53,53
453,53,53
454,53,53
455,53,53
456,53,53
457,53,53
458,53,53
459,53,53
460,53,53
461,53,53
462,53,53
463,53,53
464,53,53
465,53,53
466,53,53
467,52,54
468,52,54
469,52,54
470,52,54
471,52,54
472,52,54
473,52,54
474,52,54
475,52,54
476,52,54
477,52,54
478,51,55
479,51,55
480,51,55
481,51,55
482,51,55
483,52,54
484,52,54
485,52,54
486,52,54
487,52,54
488,52,54
489,52,54
490,53,53
491,53,53
492,53,53
493,53,53
494,53,53
495,52,54
496,52,54
497,52,54
498,52,54
499,52,54
500,52,54
501,52,54
502,52,54
503,53,53
504,53,53
505,53,53
506,53,53
507,53,53
508,54,52
509,54,52
510,54,52
511,54,52
512,54,52
513,54,52
514,54,52
515,54,52
516,54,52
517,54,52
518,54,52
519,54,52
520,54,52
521,54,52
522,54,52
523,54,52
524,53,53
525,53,53
526,53,53
527,53,53
528,52,54
529,52,54
530,52,54
531,52,54
532,53,53
533,53,53
534,53,53
535,53,53
536,53,53
537,53,53
538,54,52
539,53,53
540,53,53
541,53,53
542,53,53
543,53,53
544,53,53
545,53,53
546,53,53
547,53,53
548,53,53
549,53,53
550,53,53
551,53,53
552,53,53
553,53,53
554,53,53
555,52,54
556,52,54
557,52,54
558,52,54
559,52,54
560,52,54
561,52,54
562,52,54
563,52,54
564,52,54
565,52,54
566,52,54
567,52,54
568,52,54
569,52,54
570,53,53
571,53,53
572,53,53
573,53,53
574,53,53
575,53,53
576,53,53
577,53,53
578,53,53
579,53,53
580,53,53
581,53,53
582,53,53
583,53,53
584,53,53
585,53,53
586,53,53
587,53,53
588,53,53
589,53,53
590,53,53
591,53,53
592,53,53
593,53,53
594,53,53
595,53,53
596,53,53
597,53,53
598,53,53
599,53,53
600,53,53
601,53,53
602,53,53
603,53,53
604,53,53
605,53,53
606,53,53
607,53,53
608,53,53
609,53,53
610,53,53
611,53,53
612,53,53
613,53,53
614,53,53
615,53,53
616,53,53
617,53,53
618,53,53
619,53,53
620,53,53
621,53,53
622,53,53
623,53,53
624,53,53
625,53,53
626,53,53
627,53,53
628,53,53
629,53,53
630,53,53
631,53,53
632,53,53
633,53,53
634,53,53
635,53,53
636,53,53
637,53,53
638,53,53
639,53,53
640,53,53
641,53,53
642,53,53
643,53,53
644,53,53
645,53,53
646,53,53
647,53,53
648,53,53
649,53,53
650,53,53
651,53,53
652,53,53
653,53,53
654,53,53
655,53,53
656,53,53
657,53,53
658,53,53
659,53,53
660,53,53
661,53,53
662,53,53
663,53,53
664,53,53
665,53,53
666,53,53
667,53,53
668,53,53
669,53,53
670,52,54
671,52,54
672,52,54
673,51,55
674,51,55
675,51,55
676,51,55
677,51,55
678,51,55
679,51,55
680,51,55
681,51,55
682,51,55
683,51,55
684,51,55
685,51,55
686,51,55
687,51,55
688,51,55
689,52,54
690,52,54
691,52,54
692,52,54
693,52,54
694,52,54
695,52,54
696,52,54
697,53,53
698,53,53
699,53,53
700,53,53
701,53,53
702,53,53
703,53,53
704,54,52
705,54,52
706,54,52
707,54,52
708,54,52
709,54,52
710,54,52
711,54,52
712,54,52
713,54,52
714,54,52
715,54,52
716,53,53
717,53,53
718,53,53
719,53,53
720,53,53
721,53,53
722,53,53
723,53,53
724,53,53
725,53,53
726,53,53
727,54,52
728,54,52
729,54,52
730,54,52
731,54,52
732,54,52
733,54,52
734,54,52
735,54,52
736,54,52
737,54,52
738,53,53
739,53,53
740,53,53
741,53,53
742,53,53
743,53,53
744,53,53
745,53,53
746,53,53
747,53,53
748,53,53
749,53,53
750,53,53
751,53,53
752,53,53
753,53,53
754,53,53
755,53,53
756,53,53
757,53,53
758,53,53
759,53,53
760,53,53
761,53,53
762,53,53
763,53,53
764,53,53
765,53,53
766,53,53
767,53,53
768,53,53
769,53,53
770,53,53
771,53,53
772,54,52
773,54,52
774,54,52
775,54,52
776,54,52
777,54,52
778,54,52
779,54,52
780,54,52
781,54,52
782,54,52
783,54,52
784,54,52
785,54,52
786,54,52
787,54,52
788,53,53
789,53,53
790,53,53
791,53,53
792,53,53
793,53,53
794,53,53
795,53,53
796,53,53
797,53,53
798,53,53
799,53,53
800,53,53
801,53,53
802,53,53
803,53,53
804,53,53
805,53,53
806,53,53
807,53,53
808,53,53
809,53,53
810,53,53
811,53,53
812,53,53
813,52,54
814,52,54
815,52,54
816,52,54
817,52,54
818,52,54
819,52,54
820,52,54
821,52,54
822,52,54
823,52,54
824,53,53
825,53,53
826,53,53
827,53,53
828,53,53
829,53,53
830,53,53
831,54,52
832,54,52
833,54,52
834,54,52
835,54,52
836,53,53
837,53,53
838,53,53
839,53,53
840,53,53
841,52,54
842,52,54
843,52,54
844,52,54
845,52,54
846,53,53
847,53,53
848,53,53
849,53,53
850,53,53
851,53,53
852,53,53
853,53,53
854,53,53
855,53,53
856,53,53
857,53,53
858,52,54
859,52,54
860,52,54
861,52,54
862,52,54
863,52,54
864,52,54
865,52,54
866,53,53
867,53,53
868,53,53
869,53,53
870,54,52
871,54,52
872,54,52
873,54,52
874,54,52
875,54,52
876,53,53
877,53,53
878,53,53
879,53,53
880,53,53
881,53,53
882,53,53
883,53,53
884,53,53
885,53,53
886,53,53
887,53,53
888,53,53
889,53,53
890,53,53
891,53,53
892,53,53
893,53,53
894,53,53
895,53,53
896,53,53
897,53,53
898,53,53
899,53,53
900,53,53
901,53,53
902,53,53
903,53,53
904,53,53
905,53,53
906,53,53
907,53,53
908,53,53
909,53,53
910,53,53
911,53,53
912,53,53
913,53,53
914,53,53
915,53,53
916,53,53
917,53,53
918,53,53
919,53,53
920,53,53
921,53,53
922,53,53
923,53,53
924,53,53
925,53,53
926,52,54
927,52,54
928,52,54
929,52,54
930,52,54
931,52,54
932,52,54
933,52,54
934,52,54
935,52,54
936,52,54
937,52,54
938,52,54
939,51,55
940,51,55
941,52,54
942,52,54
943,52,54
944,52,54
945,52,54
946,52,54
947,52,54
948,52,54
949,53,53
950,53,53
951,53,53
952,53,53
953,53,53
954,53,53
955,53,53
956,53,53
957,53,53
958,53,53
959,53,53
960,53,53
961,53,53
962,53,53
963,53,53
964,53,53
965,53,53
966,53,53
967,53,53
968,53,53
969,0,0
970,53,53
971,53,53
972,53,53
973,53,53
974,53,53
975,54,52
976,53,53
977,53,53
978,53,53
979,53,53
980,53,53
981,52,54
982,52,54
983,52,54
984,52,54
985,52,54
986,52,54
987,51,55
988,51,55
989,51,55
990,51,55
991,52,54
992,52,54
993,52,54
994,52,54
995,52,54
996,52,54
997,52,54
998,53,53
999,53,53
1000,53,53
1001,53,53
1002,53,53
1003,53,53
1004,54,52
1005,54,52
1006,53,53
1007,53,53
1008,53,53
1009,53,53
1010,53,53
1011,53,53
1012,53,53
1013,53,53
1014,53,53
1015,53,53
1016,53,53
1017,53,53
1018,53,53
1019,53,53
1020,53,53
1021,53,53
1022,53,53
1023,53,53
1024,53,53
1025,53,53
1026,53,53
1027,53,53
1028,53,53
1029,53,53
1030,53,53
1031,53,53
1032,53,53
1033,53,53
1034,53,53
1035,53,53
1036,53,53
1037,53,53
1038,53,53
1039,53,53
1040,53,53
1041,53,53
1042,53,53
1043,53,53
1044,53,53
1045,53,53
1046,53,53
1047,53,53
1048,53,53
1049,53,53
1050,53,53
1051,0,0
1052,0,0
1053,0,0
1054,54,52
1055,54,52
1056,54,52
1057,53,53
1058,53,53
1059,53,53
1060,52,54
1061,52,54
1062,52,54
1063,52,54
1064,51,55
1065,51,55
1066,51,55
1067,51,55
1068,51,55
1069,51,55
1070,51,55
1071,52,54
1072,52,54
1073,52,54
1074,52,54
1075,52,54
1076,52,54
1077,53,53
1078,53,53
1079,53,53
1080,53,53
1081,53,53
1082,52,54
1083,52,54
1084,52,54
1085,52,54
1086,52,54
1087,52,54
1088,52,54
1089,52,54
1090,52,54
1091,52,54
1092,52,54
1093,53,53
1094,53,53
1095,54,52
1096,54,52
1097,54,52
1098,54,52
1099,55,51
1100,55,51
1101,55,51
1102,55,51
1103,54,52
1104,54,52
1105,54,52
1106,54,52
1107,54,52
1108,54,52
1109,54,52
1110,54,52
1111,53,53
1112,53,53
1113,53,53
1114,53,53
1115,53,53
1116,53,53
1117,53,53
1118,53,53
1119,53,53
1120,53,53
1121,53,53
1122,53,53
1123,53,53
1124,53,53
1125,53,53
1126,53,53
1127,53,53
1128,53,53
1129,53,53
1130,53,53
1131,53,53
1132,53,53
1133,53,53
1134,53,53
1135,53,53
1136,53,53
1137,53,53
1138,53,53
1139,53,53
1140,53,53
1141,53,53
1142,53,53
1143,53,53
1144,53,53
1145,53,53
1146,53,53
1147,53,53
1148,52,54
1149,53,53
1150,53,53
1151,53,53
1152,53,53
1153,53,53
1154,53,53
1155,53,53
1156,53,53
1157,53,53
1158,53,53
1159,53,53
1160,53,53
1161,53,53
1162,53,53
1163,53,53
1164,53,53
1165,53,53
1166,54,52
1167,54,52
1168,54,52
1169,54,52
1170,54,52
1171,54,52
1172,53,53
1173,53,53
1174,53,53
1175,53,53
1176,53,53
1177,53,53
1178,53,53
1179,53,53
1180,53,53
1181,53,53
1182,53,53
1183,53,53
1184,53,53
1185,53,53
1186,53,53
1187,53,53
1188,53,53
1189,53,53
1190,53,53
1191,53,53
1192,53,53
1193,53,53
1194,53,53
1195,53,53
1196,53,53
1197,53,53
1198,53,53
1199,53,53
1200,53,53
1201,53,53
1202,53,53
1203,53,53
1204,53,53
1205,53,53
1206,53,53
1207,53,53
1208,53,53
1209,53,53
1210,53,53
1211,53,53
1212,53,53
1213,53,53
1214,53,53
1215,53,53
1216,53,53
1217,53,53
1218,53,53
1219,53,53
1220,53,53
1221,53,53
1222,53,53
1223,53,53
1224,53,53
1225,53,53
1226,53,53
1227,53,53
1228,53,53
1229,53,53
1230,53,53
1231,53,53
1232,53,53
1233,53,53
1234,53,53
1235,53,53
1236,53,53
1237,52,54
1238,52,54
1239,52,54
1240,52,54
1241,52,54
1242,52,54
1243,52,54
1244,52,54
1245,52,54
1246,52,54
1247,52,54
1248,52,54
1249,52,54
1250,52,54
1251,52,54
1252,52,54
1253,53,53
1254,53,53
1255,53,53
1256,53,53
1257,53,53
1258,53,53
1259,53,53
1260,53,53
1261,53,53
1262,53,53
1263,53,53
1264,53,53
1265,53,53
1266,53,53
1267,53,53
1268,53,53
1269,53,53
1270,53,53
1271,53,53
1272,53,53
1273,53,53
1274,53,53
1275,53,53
1276,53,53
1277,53,53
1278,53,53
1279,53,53
1280,53,53
1281,53,53
1282,53,53
1283,53,53
1284,53,53
1285,53,53
1286,53,53
1287,53,53
1288,53,53
1289,53,53
1290,53,53
1291,53,53
1292,53,53
1293,53,53
1294,53,53
1295,53,53
1296,53,53
1297,53,53
1298,53,53
1299,53,53
1300,53,53
1301,53,53
1302,53,53
1303,53,53
1304,53,53
1305,53,53
1306,53,53
1307,53,53
1308,53,53
1309,53,53
1310,53,53
1311,53,53
1312,53,53
1313,53,53
1314,53,53
1315,53,53
1316,53,53
1317,53,53
1318,53,53
1319,53,53
1320,53,53
1321,53,53
1322,53,53
1323,53,53
1324,53,53
1325,53,53
1326,53,53
1327,53,53
1328,53,53
1329,53,53
1330,53,53
1331,53,53
1332,53,53
1333,53,53
1334,53,53
1335,53,53
1336,52,54
1337,52,54
1338,52,54
1339,51,55
1340,51,55
1341,51,55
1342,51,55
1343,50,56
1344,50,56
1345,50,56
1346,50,56
1347,50,56
1348,50,56
1349,50,56
1350,50,56
1351,51,55
1352,51,55
1353,51,55
1354,51,55
1355,51,55
1356,51,55
1357,51,55
1358,51,55
1359,51,55
1360,52,54
1361,52,54
1362,52,54
1363,52,54
1364,52,54
1365,52,54
1366,52,54
1367,52,54
1368,52,54
1369,52,54
1370,52,54
1371,52,54
1372,53,53
1373,53,53
1374,53,53
1375,54,52
1376,54,52
1377,54,52
1378,54,52
1379,54,52
1380,54,52
1381,54,52
1382,54,52
1383,55,51
1384,55,51
1385,54,52
1386,54,52
1387,54,52
1388,54,52
1389,54,52
1390,54,52
1391,54,52
1392,54,52
1393,53,53
1394,53,53
1395,53,53
1396,53,53
1397,53,53
1398,53,53
1399,53,53
1400,53,53
1401,53,53
1402,53,53
1403,53,53
1404,53,53
1405,53,53
1406,53,53
1407,53,53
1408,53,53
1409,53,53
1410,53,53
1411,53,53
1412,53,53
1413,53,53
1414,53,53
1415,53,53
1416,53,53
1417,53,53
1418,54,52
1419,54,52
1420,54,52
1421,54,52
1422,54,52
1423,54,52
1424,54,52
1425,54,52
1426,54,52
1427,54,52
1428,53,53
1429,53,53
1430,53,53
1431,53,53
1432,53,53
1433,53,53
1434,53,53
1435,53,53
1436,53,53
1437,53,53
1438,53,53
1439,53,53
1440,54,52
1441,54,52
1442,54,52
1443,54,52
1444,54,52
1445,53,53
1446,53,53
1447,53,53
1448,53,53
1449,53,53
1450,53,53
1451,53,53
1452,53,53
1453,53,53
1454,53,53
1455,53,53
1456,53,53
1457,53,53
1458,53,53
1459,53,53
1460,53,53
1461,53,53
1462,53,53
1463,53,53
1464,53,53
1465,53,53
1466,53,53
1467,53,53
1468,53,53
1469,53,53
1470,53,53
1471,53,53
1472,53,53
1473,52,54
1474,52,54
1475,52,54
1476,52,54
1477,52,54
1478,52,54
1479,52,54
1480,52,54
1481,52,54
1482,52,54
1483,52,54
1484,52,54
1485,52,54
1486,52,54
1487,52,54
1488,52,54
1489,53,53
1490,53,53
1491,53,53
1492,53,53
1493,53,53
1494,53,53
1495,53,53
1496,53,53
1497,53,53
1498,53,53
1499,53,53
1500,53,53
1501,53,53
1502,53,53
1503,53,53
1504,53,53
1505,53,53
1506,53,53
1507,53,53
1508,53,53
1509,53,53
1510,53,53
1511,53,53
1512,53,53
1513,53,53
1514,53,53
1515,53,53
1516,53,53
1517,53,53
1518,53,53
1519,53,53
1520,53,53
1521,53,53
1522,53,53
1523,53,53
1524,53,53
1525,53,53
1526,53,53
1527,53,53
1528,53,53
1529,53,53
1530,53,53
1531,53,53
1532,53,53
1533,53,53
1534,53,53
1535,53,53
1536,53,53
1537,53,53
1538,53,53
1539,53,53
1540,53,53
1541,53,53
1542,53,53
1543,53,53
1544,53,53
1545,53,53
1546,53,53
1547,53,53
1548,53,53
1549,53,53
1550,53,53
1551,53,53
1552,53,53
1553,53,53
1554,53,53
1555,53,53
1556,53,53
1557,53,53
1558,53,53
1559,53,53
1560,53,53
1561,53,53
1562,53,53
1563,53,53
1564,53,53
1565,53,53
1566,53,53
1567,53,53
1568,53,53
1569,53,53
1570,53,53
1571,53,53
1572,53,53
1573,53,53
1574,53,53
1575,53,53
1576,53,53
1577,53,53
1578,53,53
1579,53,53
1580,53,53
1581,53,53
1582,53,53
1583,53,53
1584,53,53
1585,53,53
1586,53,53
1587,53,53
1588,53,53
1589,53,53
1590,53,53
1591,53,53
1592,53,53
1593,53,53
1594,52,54
1595,52,54
1596,52,54
1597,52,54
1598,51,55
1599,51,55
1600,51,55
1601,51,55
1602,50,56
1603,50,56
1604,50,56
1605,50,56
1606,50,56
1607,50,56
1608,50,56
1609,50,56
1610,50,56
1611,51,55
1612,51,55
1613,51,55
1614,51,55
1615,52,54
1616,52,54
1617,52,54
1618,52,54
1619,52,54
1620,52,54
1621,52,54
1622,52,54
1623,52,54
1624,52,54
1625,52,54
1626,52,54
1627,52,54
1628,52,54
1629,52,54
1630,52,54
1631,52,54
1632,52,54
1633,53,53
1634,53,53
1635,54,52
1636,54,52
1637,54,52
1638,54,52
1639,54,52
1640,55,51
1641,55,51
1642,55,51
1643,55,51
1644,54,52
1645,53,53
1646,53,53
1647,53,53
1648,53,53
1649,53,53
1650,53,53
1651,53,53
1652,53,53
1653,53,53
1654,54,52
1655,54,52
1656,54,52
1657,55,51
1658,55,51
1659,54,52
1660,54,52
1661,54,52
1662,54,52
1663,54,52
1664,54,52
1665,54,52
1666,54,52
1667,54,52
1668,54,52
1669,53,53
1670,53,53
1671,53,53
1672,53,53
1673,53,53
1674,53,53
1675,53,53
1676,53,53
1677,53,53
1678,53,53
1679,53,53
1680,53,53
1681,53,53
1682,53,53
1683,53,53
1684,53,53
1685,53,53
1686,53,53
1687,53,53
1688,53,53
1689,53,53
1690,54,52
1691,54,52
1692,54,52
1693,54,52
1694,54,52
1695,54,52
1696,54,52
1697,54,52
1698,54,52
1699,54,52
1700,54,52
1701,54,52
1702,54,52
1703,54,52
1704,54,52
1705,54,52
1706,54,52
1707,53,53
1708,53,53
1709,53,53
1710,53,53
1711,53,53
1712,53,53
1713,53,53
1714,53,53
1715,53,53
1716,53,53
1717,53,53
1718,53,53
1719,53,53
1720,53,53
1721,52,54
1722,52,54
1723,52,54
1724,52,54
1725,52,54
1726,52,54
1727,52,54
1728,52,54
1729,52,54
1730,53,53
1731,53,53
1732,53,53
1733,53,53
1734,53,53
1735,53,53
1736,53,53
1737,53,53
1738,53,53
1739,53,53
1740,53,53
1741,53,53
1742,53,53
1743,53,53
1744,53,53
1745,53,53
1746,53,53
1747,53,53
1748,53,53
1749,53,53
1750,53,53
1751,52,54
1752,52,54
1753,52,54
1754,52,54
1755,52,54
1756,53,53
1757,53,53
1758,53,53
1759,53,53
1760,53,53
1761,53,53
1762,53,53
1763,53,53
1764,53,53
1765,53,53
1766,53,53
1767,53,53
1768,53,53
1769,53,53
1770,53,53
1771,53,53
1772,53,53
1773,53,53
1774,53,53
1775,53,53
1776,53,53
1777,53,53
1778,53,53
1779,53,53
1780,53,53
1781,53,53
1782,53,53
1783,53,53
1784,53,53
1785,53,53
1786,53,53
1787,53,53
1788,53,53
1789,53,53
1790,53,53
1791,53,53
1792,53,53
1793,53,53
1794,53,53
1795,53,53
1796,53,53
1797,53,53
1798,53,53
1799,53,53
1800,53,53
1801,53,53
1802,53,53
1803,53,53
1804,53,53
1805,53,53
1806,53,53
1807,53,53
1808,53,53
1809,53,53
1810,53,53
1811,53,53
1812,53,53
1813,53,53
1814,53,53
1815,53,53
1816,53,53
1817,53,53
1818,53,53
1819,53,53
1820,53,53
1821,53,53
1822,53,53
1823,53,53
1824,53,53
1825,53,53
1826,53,53
1827,53,53
1828,53,53
1829,53,53
1830,53,53
1831,52,54
1832,52,54
1833,52,54
1834,52,54
1835,52,54
1836,52,54
1837,52,54
1838,52,54
1839,53,53
1840,53,53
1841,53,53
1842,53,53
1843,53,53
1844,53,53
1845,53,53
1846,53,53
1847,53,53
1848,53,53
1849,53,53
1850,53,53
1851,53,53
1852,53,53
1853,53,53
1854,53,53
1855,53,53
1856,53,53
1857,53,53
1858,53,53
1859,53,53
1860,54,52
1861,54,52
1862,54,52
1863,54,52
1864,54,52
1865,54,52
1866,54,52
1867,54,52
1868,54,52
1869,54,52
1870,54,52
1871,54,52
1872,54,52
1873,54,52
1874,54,52
1875,54,52
1876,54,52
1877,54,52
1878,54,52
1879,54,52
1880,54,52
1881,54,52
1882,54,52
1883,54,52
1884,54,52
1885,54,52
1886,54,52
1887,54,52
1888,54,52
1889,54,52
1890,54,52
1891,54,52
1892,54,52
1893,54,52
1894,54,52
1895,54,52
1896,54,52
1897,54,52
1898,54,52
1899,54,52
1900,54,52
1901,54,52
1902,54,52
1903,54,52
1904,54,52
1905,54,52
1906,53,53
1907,53,53
1908,53,53
1909,53,53
1910,52,54
1911,52,54
1912,52,54
1913,52,54
1914,52,54
1915,51,55
1916,52,54
1917,52,54
1918,52,54
1919,52,54
1920,52,54
1921,52,54
1922,52,54
1923,52,54
1924,52,54
1925,53,53
1926,53,53
1927,53,53
1928,53,53
1929,53,53
1930,53,53
1931,53,53
1932,53,53
1933,53,53
1934,53,53
1935,53,53
1936,53,53
1937,53,53
1938,54,52
1939,54,52
1940,54,52
1941,54,52
1942,54,52
1943,54,52
1944,54,52
1945,54,52
1946,54,52
1947,54,52
1948,54,52
1949,54,52
1950,54,52
1951,53,53
1952,53,53
1953,53,53
1954,53,53
1955,52,54
1956,52,54
1957,52,54
1958,52,54
1959,52,54
1960,52,54
1961,52,54
1962,52,54
1963,52,54
1964,53,53
1965,53,53
1966,53,53
1967,53,53
1968,53,53
1969,53,53
1970,53,53
1971,53,53
1972,53,53
1973,53,53
1974,53,53
1975,53,53
1976,53,53
1977,53,53
1978,53,53
1979,53,53
1980,53,53
1981,53,53
1982,53,53
1983,53,53
1984,53,53
1985,53,53
1986,53,53
1987,53,53
1988,52,54
1989,52,54
1990,52,54
1991,52,54
1992,52,54
1993,52,54
1994,52,54
1995,52,54
1996,52,54
1997,52,54
1998,52,54
1999,52,54
2000,52,54
2001,52,54
2002,52,54
2003,53,53
2004,53,53
2005,53,53
2006,53,53
2007,53,53
2008,53,53
2009,53,53
2010,53,53
2011,53,53
2012,53,53
2013,53,53
2014,53,53
2015,53,53
2016,53,53
2017,53,53
2018,53,53
2019,53,53
2020,53,53
2021,54,52
2022,54,52
2023,54,52
2024,54,52
2025,54,52
2026,54,52
2027,54,52
2028,54,52
2029,54,52
2030,53,53
2031,53,53
2032,53,53
2033,53,53
2034,53,53
2035,52,54
2036,52,54
2037,52,54
2038,52,54
2039,52,54
2040,52,54
2041,52,54
2042,52,54
2043,52,54
2044,52,54
2045,53,53
2046,53,53
2047,53,53
2048,53,53
2049,54,52
2050,54,52
2051,54,52
2052,54,52
2053,54,52
2054,54,52
2055,54,52
2056,53,53
2057,53,53
2058,53,53
2059,53,53
2060,53,53
2061,53,53
2062,53,53
2063,53,53
2064,53,53
2065,53,53
2066,53,53
2067,53,53
2068,53,53
2069,53,53
2070,53,53
2071,53,53
2072,52,54
2073,52,54
2074,52,54
2075,52,54
2076,52,54
2077,52,54
2078,52,54
2079,52,54
2080,52,54
2081,52,54
2082,52,54
2083,53,53
2084,53,53
2085,53,53
2086,53,53
2087,53,53
2088,54,52
2089,54,52
2090,54,52
2091,54,52
2092,54,52
2093,54,52
2094,54,52
2095,53,53
2096,53,53
2097,53,53
2098,53,53
2099,53,53
2100,53,53
2101,53,53
2102,53,53
2103,53,53
2104,53,53
2105,53,53
2106,53,53
2107,53,53
2108,53,53
2109,53,53
2110,53,53
2111,53,53
2112,53,53
2113,53,53
2114,53,53
2115,53,53
2116,54,52
2117,54,52
2118,54,52
2119,54,52
2120,54,52
2121,54,52
2122,54,52
2123,54,52
2124,53,53
2125,53,53
2126,53,53
2127,53,53
2128,53,53
2129,52,54
2130,52,54
2131,52,54
2132,52,54
2133,52,54
2134,52,54
2135,53,53
