Time,position,speed,result
725,-2.84700278834991,-0.0322567698550746,-3
726,-2.86230250951492,-0.0305610649860681,-3
727,-2.87607225856343,-0.0288819333923121,-3
728,-2.88846503270708,-0.0272330174674466,-3
729,-2.89961852943637,-0.0256250653936312,-3
730,-2.90965667649274,-0.0240663735599043,-3
731,-2.91869100884346,-0.0225631694389865,-3
733,-2.94072574544688,-0.0184243522,-0.0389922937066235,-4
711,-2.3312121358302,-0.0369684850489589,-3
712,-2.39809092224718,-0.0399595151857611,-4
713,-2.45828183002246,-0.0419826544447132,-4
714,-2.51245364702021,-0.0432015707000173,-4
715,-2.56120828231819,-0.0437568771598134,-4
716,-2.60508745408637,-0.0437691066206501,-4
717,-2.64457870867774,-0.0433413214177213,-4
718,-2.68012083780996,-0.0425614021891719,-4
719,-2.71210875402897,-0.0415040535921551,-4
720,-2.74089787862607,-0.0402325606926499,-4
721,-2.76680809076346,-0.0388003258371242,-4
722,-2.79012728168712,-0.0372522123457772,-4
723,-2.8111145535184,-0.0356257182943283,-4
724,-2.83000309816656,-0.0339520009297114,-3
725,-2.84700278834991,-0.0322567698550746,-3
726,-2.86230250951492,-0.0305610649860681,-3
727,-2.87607225856343,-0.0288819333923121,-3
