ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1572,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,2000,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
1570,2000,2000,1618,1576,1570
