Time,Right Motor Speed,Left Motor Speed
0,0,0
1,53,53
2,53,53
3,52,54
4,52,54
5,50,56
6,0,57
7,0,58
8,0,58
9,0,58
10,0,52
11,0,52
12,0,52
13,0,52
14,0,52
15,0,52
16,0,52
17,0,52
18,0,52
19,0,52
20,0,52
21,0,52
22,0,52
23,0,52
24,55,52
25,55,52
26,55,52
27,55,52
28,55,52
29,55,52
30,55,52
31,55,52
32,55,52
33,55,52
34,55,52
35,55,52
36,0,52
37,0,52
38,0,52
39,0,52
40,0,52
41,0,53
42,0,53
43,0,53
44,0,53
45,0,53
46,0,53
47,0,53
48,53,53
49,53,53
50,53,53
51,53,53
52,53,53
53,53,53
54,53,53
55,53,53
56,53,53
57,53,53
58,53,53
59,53,53
60,53,53
61,53,53
62,53,53
63,53,53
64,54,52
65,55,51
66,55,51
67,55,51
68,55,51
69,55,51
70,55,51
71,55,51
72,55,51
73,55,51
74,55,51
75,55,51
76,55,51
77,55,51
78,55,51
79,55,51
80,55,51
81,54,52
82,54,52
83,54,52
84,54,52
85,54,52
86,54,52
87,54,52
88,53,53
89,53,53
90,53,53
91,53,53
92,53,53
93,53,53
94,53,53
95,53,53
96,53,53
97,53,53
98,53,53
99,53,53
100,53,53
101,53,53
102,53,53
103,53,53
104,53,53
105,53,53
106,53,53
107,53,53
108,53,53
109,53,53
110,53,53
111,53,53
112,53,53
113,54,52
114,54,52
115,54,52
116,54,52
117,54,52
118,54,52
119,54,52
120,54,52
121,54,52
122,54,52
123,54,52
124,54,52
125,54,52
126,54,52
127,54,52
128,53,53
129,53,53
130,53,53
131,53,53
132,53,53
133,53,53
134,53,53
135,53,53
136,52,54
137,52,54
138,52,54
139,52,54
140,52,54
141,52,54
142,52,54
143,52,54
144,52,54
145,52,54
146,52,54
147,53,53
148,53,53
149,53,53
150,53,53
151,53,53
152,53,53
153,53,53
154,53,53
155,53,53
156,53,53
157,53,53
158,53,53
159,53,53
160,53,53
161,53,53
162,53,53
163,53,53
164,53,53
165,53,53
166,53,53
167,53,53
168,53,53
