ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,1652,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
1570,980,2000,2000,2000,980
