Time,Right Motor Speed,Left Motor Speed
267,55,53
268,55,53
269,55,53
270,54,54
271,54,54
272,54,54
273,53,55
274,53,55
275,0,0
276,53,55
277,53,55
278,52,56
279,52,56
280,52,56
281,52,56
282,52,56
283,52,56
284,52,56
285,52,56
286,51,57
287,0,0
288,50,58
289,0,59
290,0,59
291,0,60
292,0,60
293,0,61
294,0,61
295,0,61
296,0,54
297,0,54
298,0,54
299,0,54
300,0,54
301,0,54
302,0,54
303,0,54
304,0,54
305,0,54
306,0,54
307,0,54
308,0,54
309,0,54
310,0,54
311,0,54
312,50,54
313,50,54
314,0,0
315,51,54
316,51,54
317,51,54
318,51,54
319,51,54
320,51,54
321,51,54
322,52,54
323,0,0
324,52,54
325,52,54
326,52,54
327,52,54
328,52,54
329,52,54
330,52,54
331,52,54
332,52,0
333,0,0
334,52,54
335,52,54
336,52,54
337,52,54
338,52,54
339,52,54
340,52,54
341,52,54
342,52,54
343,52,54
344,0,54
345,0,54
346,0,54
347,0,54
348,0,54
349,0,54
350,0,54
351,0,54
352,0,54
353,0,54
354,0,54
355,0,54
356,0,54
357,0,54
358,0,54
359,0,54
360,0,54
361,53,54
362,53,54
363,53,54
364,53,54
365,53,54
366,53,54
367,53,54
368,53,54
369,53,54
370,54,54
371,53,54
372,54,0
373,54,54
374,54,54
375,54,54
376,55,53
377,55,53
378,55,53
379,55,53
380,55,53
381,55,53
382,56,52
383,57,51
384,57,51
385,57,51
386,58,50
387,58,50
388,58,50
389,0,0
390,58,50
391,59,0
392,58,50
393,58,50
394,58,50
395,57,51
396,58,50
397,58,50
398,58,50
399,0,0
400,58,50
401,58,50
402,58,50
403,58,50
404,58,50
405,58,50
406,58,50
407,58,50
408,58,50
409,58,50
410,58,50
411,57,51
412,57,51
413,57,51
414,57,51
415,57,51
416,56,52
417,56,52
418,56,52
419,56,0
420,56,52
421,56,52
422,56,0
423,55,53
424,55,53
425,55,53
426,54,54
427,54,54
428,54,54
429,54,54
430,54,54
431,0,0
432,53,55
433,53,55
434,53,55
435,52,56
436,52,56
437,52,56
438,51,57
439,0,0
440,50,58
441,50,58
442,50,58
443,50,58
444,0,59
445,0,60
446,0,0
447,0,61
448,0,61
449,0,61
450,0,61
451,0,54
452,0,54
453,0,54
454,0,54
455,0,0
456,0,54
457,0,54
458,0,54
459,0,0
460,0,54
461,0,54
462,0,54
463,0,54
464,0,54
465,0,54
466,0,54
467,0,0
468,51,54
469,51,54
470,51,54
471,51,54
472,51,54
473,51,54
474,51,54
475,51,54
476,52,54
477,52,54
478,52,54
479,52,54
480,52,54
481,52,54
482,52,54
483,52,54
484,52,54
485,52,54
486,52,54
487,52,54
488,52,54
489,52,54
490,52,54
491,53,54
492,53,54
493,53,54
494,54,54
495,54,54
496,55,54
497,0,0
498,55,53
499,56,52
500,56,52
501,56,52
502,57,51
503,0,0
504,58,50
505,59,0
506,59,0
507,59,0
508,60,0
509,60,0
510,61,0
511,60,0
512,60,0
513,60,0
514,60,0
515,61,0
516,61,0
517,0,0
518,61,0
519,60,0
520,60,0
521,54,0
522,54,0
523,54,0
524,54,0
525,54,0
526,54,0
527,54,0
528,54,0
529,54,0
530,54,0
531,54,0
532,54,0
533,54,0
534,54,0
535,0,0
536,54,0
537,54,0
538,54,52
539,0,0
540,54,52
541,54,52
542,54,52
543,54,52
544,54,52
545,54,52
546,54,52
547,54,52
548,54,52
549,54,52
550,54,52
551,54,52
552,54,52
553,54,52
554,54,52
555,54,52
556,54,52
557,0,0
558,54,52
559,54,52
560,54,52
561,54,52
562,54,52
563,54,52
564,54,52
565,54,52
566,54,52
567,54,52
568,54,52
569,0,0
570,54,0
571,54,0
572,54,0
573,54,0
574,54,0
575,54,0
576,54,0
577,54,0
578,54,0
579,54,0
580,54,0
581,54,0
582,54,0
583,54,0
584,54,0
585,54,0
586,54,52
587,54,51
588,54,51
589,54,51
590,54,50
591,54,50
592,54,51
593,54,51
594,54,51
595,54,0
596,54,52
597,54,52
598,54,52
599,54,52
600,54,53
601,54,53
602,54,53
603,54,53
604,54,53
605,54,53
606,54,53
607,54,52
608,54,52
609,54,52
610,54,52
611,54,52
612,54,52
613,54,51
614,54,51
615,54,51
616,54,51
617,54,51
618,54,0
619,54,0
620,54,0
621,54,0
622,54,0
623,54,0
624,54,0
625,54,0
626,54,0
627,54,0
628,54,0
629,54,0
630,54,0
631,54,0
632,54,0
633,54,0
634,54,52
635,54,52
636,54,52
637,54,52
638,54,52
639,54,52
640,54,52
641,54,52
642,54,52
643,54,52
644,54,0
645,0,0
646,54,52
647,54,52
648,54,52
649,54,52
650,54,52
651,54,52
652,54,52
653,54,52
654,54,52
655,54,52
656,54,53
657,54,53
658,54,53
659,54,53
660,54,53
661,54,53
662,54,54
663,54,54
664,54,54
665,54,54
666,54,0
667,54,0
668,0,0
669,54,0
670,54,0
671,54,0
672,54,0
673,54,0
674,54,0
675,54,0
676,54,0
677,53,0
678,0,0
679,53,0
680,52,0
681,52,0
682,52,56
683,0,0
684,51,57
685,50,58
686,50,58
687,50,58
688,50,58
689,50,58
690,50,58
691,50,58
692,50,58
693,50,58
694,50,58
695,0,59
696,0,59
697,0,59
698,0,60
699,0,61
700,0,60
701,0,60
702,0,60
703,0,54
704,0,54
705,0,54
706,0,54
707,0,54
708,0,54
709,0,54
710,50,54
711,50,54
712,50,54
713,50,54
714,51,54
715,0,54
716,0,0
717,0,55
718,0,54
719,0,53
720,0,0
721,0,52
722,0,52
723,0,52
724,0,51
725,0,50
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,62,0
733,62,0
734,62,0
735,62,0
736,54,0
737,54,0
738,54,0
739,54,0
740,54,0
741,54,0
742,54,0
743,54,0
744,54,0
745,54,0
746,54,0
747,54,0
748,54,0
749,54,50
750,54,50
751,54,50
752,54,50
753,54,51
754,54,51
755,54,51
756,54,51
757,0,0
758,54,51
759,54,51
760,54,51
761,54,52
762,54,52
763,54,0
764,54,0
765,54,0
766,54,0
767,54,0
768,54,0
769,54,0
770,54,0
771,54,0
772,54,0
773,54,0
774,54,0
775,54,0
776,54,0
777,54,0
778,54,0
779,0,0
