Time,Right Motor Speed,Left Motor Speed
0,53,53
1,53,53
2,53,53
3,53,53
4,53,53
5,54,52
6,54,52
7,54,52
8,54,52
9,55,51
10,55,51
11,55,51
12,55,51
13,55,51
14,55,51
15,55,51
16,55,51
17,55,51
18,55,51
19,54,52
20,54,52
21,54,52
22,54,52
23,54,52
24,54,52
25,54,52
26,53,53
27,53,53
28,53,53
29,53,53
30,53,53
31,52,54
32,53,53
33,53,53
34,53,53
35,53,53
36,53,53
37,54,52
38,54,52
39,54,52
40,54,52
41,54,52
42,54,52
43,54,52
44,54,52
45,54,52
46,54,52
47,54,52
48,53,53
49,53,53
50,53,53
51,53,53
52,52,54
53,52,54
54,52,54
55,52,54
56,52,54
57,52,54
58,51,55
59,51,55
60,52,54
61,52,54
62,52,54
63,52,54
64,52,54
65,52,54
66,52,54
67,52,54
68,53,53
69,53,53
70,53,53
71,53,53
72,53,53
73,53,53
74,53,53
75,53,53
76,53,53
77,53,53
78,53,53
79,53,53
80,53,53
81,53,53
82,53,53
83,53,53
84,53,53
85,53,53
86,53,53
87,53,53
88,53,53
89,53,53
90,53,53
91,53,53
92,53,53
93,53,53
94,53,53
95,53,53
96,53,53
97,53,53
98,53,53
99,53,53
100,53,53
101,53,53
102,53,53
103,53,53
104,53,53
105,53,53
106,53,53
107,53,53
108,53,53
109,53,53
110,53,53
111,53,53
112,53,53
113,53,53
114,53,53
115,53,53
116,53,53
117,53,53
118,53,53
119,53,53
120,53,53
121,53,53
122,53,53
123,53,53
124,53,53
125,53,53
126,53,53
127,53,53
128,54,52
129,54,52
130,54,52
131,55,51
132,55,51
133,55,51
134,55,51
135,55,51
136,55,51
137,55,51
138,55,51
139,54,52
140,54,52
141,54,52
142,54,52
143,53,53
144,53,53
145,53,53
146,53,53
147,53,53
148,53,53
149,53,53
150,53,53
151,54,52
152,54,52
153,54,52
154,54,52
155,54,52
156,54,52
157,54,52
158,54,52
159,54,52
160,53,53
161,53,53
162,53,53
163,52,54
164,52,54
165,52,54
166,51,55
167,51,55
168,51,55
169,51,55
170,52,54
171,52,54
172,52,54
173,52,54
174,52,54
175,52,54
176,52,54
177,52,54
178,53,53
179,53,53
180,53,53
181,53,53
182,53,53
183,53,53
184,53,53
185,53,53
186,53,53
187,53,53
188,53,53
189,53,53
190,53,53
191,53,53
192,53,53
193,53,53
194,53,53
195,53,53
196,53,53
197,53,53
198,53,53
199,53,53
200,53,53
201,53,53
202,53,53
203,53,53
204,53,53
205,53,53
206,53,53
207,53,53
208,53,53
209,53,53
210,53,53
211,53,53
212,53,53
213,53,53
214,53,53
215,53,53
216,53,53
217,53,53
218,53,53
219,53,53
220,53,53
221,53,53
222,53,53
223,53,53
224,53,53
225,53,53
226,53,53
227,53,53
228,53,53
229,53,53
230,53,53
231,53,53
232,53,53
233,53,53
234,53,53
235,53,53
236,53,53
237,53,53
238,53,53
239,53,53
240,53,53
241,54,52
242,54,52
243,54,52
244,54,52
245,54,52
246,54,52
247,54,52
248,54,52
249,54,52
250,54,52
251,54,52
252,54,52
253,54,52
254,54,52
255,54,52
256,54,52
257,55,51
258,55,51
259,55,51
260,55,51
261,55,51
262,54,52
263,54,52
264,54,52
265,54,52
266,54,52
267,54,52
268,54,52
269,54,52
270,54,52
271,54,52
272,54,52
273,54,52
274,54,52
275,54,52
276,54,52
277,53,53
278,53,53
279,53,53
280,53,53
281,52,54
282,52,54
283,51,55
284,51,55
285,51,55
286,52,54
287,52,54
288,52,54
289,52,54
290,52,54
291,52,54
292,52,54
293,52,54
294,52,54
295,52,54
296,53,53
297,53,53
298,53,53
299,53,53
300,53,53
301,53,53
302,53,53
303,53,53
304,53,53
305,53,53
306,53,53
307,53,53
308,53,53
309,53,53
310,53,53
311,53,53
312,53,53
313,53,53
314,53,53
315,53,53
316,53,53
317,53,53
318,53,53
319,53,53
320,53,53
321,53,53
322,53,53
323,53,53
324,53,53
325,53,53
326,53,53
327,53,53
328,53,53
329,54,52
330,54,52
331,54,52
332,54,52
333,55,51
334,55,51
335,55,51
336,55,51
337,55,51
338,55,51
339,55,51
340,55,51
341,55,51
342,54,52
343,54,52
344,54,52
345,54,52
346,54,52
347,54,52
348,54,52
349,54,52
350,54,52
351,54,52
352,54,52
353,54,52
354,54,52
355,54,52
356,54,52
357,54,52
358,54,52
359,54,52
360,54,52
361,54,52
362,54,52
363,54,52
364,54,52
365,54,52
366,54,52
367,54,52
368,54,52
369,54,52
370,54,52
371,53,53
372,53,53
373,53,53
374,53,53
375,53,53
376,53,53
377,53,53
378,54,52
379,54,52
380,54,52
381,54,52
382,54,52
383,54,52
384,54,52
385,54,52
386,54,52
387,54,52
388,53,53
389,53,53
390,53,53
391,53,53
392,53,53
393,53,53
394,53,53
395,53,53
396,53,53
397,53,53
398,53,53
399,53,53
400,53,53
401,53,53
402,53,53
403,53,53
404,53,53
405,53,53
406,53,53
407,53,53
408,53,53
409,53,53
410,53,53
411,53,53
412,54,52
413,54,52
414,54,52
415,53,53
416,53,53
417,53,53
418,53,53
419,53,53
420,53,53
421,53,53
422,53,53
423,53,53
424,53,53
425,54,52
426,54,52
427,54,52
428,54,52
429,54,52
430,54,52
431,53,53
432,53,53
433,53,53
434,53,53
435,53,53
436,53,53
437,53,53
438,53,53
439,53,53
440,53,53
441,53,53
442,53,53
443,53,53
444,53,53
445,53,53
446,53,53
447,53,53
448,54,52
449,54,52
450,54,52
451,54,52
452,54,52
453,54,52
454,54,52
455,54,52
456,54,52
457,54,52
458,54,52
459,54,52
460,54,52
461,54,52
462,54,52
463,54,52
464,54,52
465,54,52
466,54,52
467,54,52
468,53,53
469,53,53
470,53,53
471,53,53
472,52,54
473,52,54
474,53,53
475,53,53
476,52,54
477,52,54
478,52,54
479,52,54
480,52,54
481,52,54
482,52,54
483,52,54
484,52,54
485,52,54
486,52,54
487,52,54
488,52,54
489,52,54
490,52,54
491,52,54
492,52,54
493,53,53
494,53,53
495,53,53
496,53,53
497,53,53
498,53,53
499,53,53
500,53,53
501,53,53
502,53,53
503,53,53
504,53,53
505,53,53
506,54,52
507,54,52
508,55,51
509,55,51
510,55,51
511,55,51
512,55,51
513,55,51
514,55,51
515,55,51
516,55,51
517,55,51
518,55,51
519,54,52
520,54,52
521,54,52
522,54,52
523,54,52
524,54,52
525,54,52
526,54,52
527,54,52
528,54,52
529,54,52
530,54,52
531,54,52
532,54,52
533,54,52
534,54,52
535,54,52
536,54,52
537,54,52
538,54,52
539,54,52
540,54,52
541,54,52
542,54,52
543,54,52
544,54,52
545,54,52
546,54,52
547,54,52
548,53,53
549,53,53
550,53,53
