ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
1570,2000,2000,926,2000,926
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,926,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
-283,2000,2000,2000,2000,-283
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
-280,2000,2000,2000,2000,-280
