ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,831,831
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,1625,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
