Time,Right Motor Speed,Left Motor Speed
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,54,54
301,54,54
302,54,54
303,53,55
304,53,55
305,53,55
306,53,55
307,53,55
308,53,55
309,53,55
310,53,55
311,53,55
312,53,55
313,53,55
314,53,55
315,53,55
316,53,55
317,53,55
318,53,55
319,53,55
320,53,55
321,53,55
322,53,55
323,54,54
324,54,54
325,54,54
326,54,54
327,54,54
328,54,54
329,54,54
330,54,54
331,54,54
332,54,54
333,54,54
334,54,54
335,54,54
336,54,54
337,54,54
338,54,54
339,54,54
340,54,54
341,54,54
342,54,54
343,54,54
344,54,54
345,54,54
346,54,54
347,54,54
348,54,54
349,54,54
350,54,54
351,54,54
352,54,54
353,54,54
354,54,54
355,54,54
356,54,54
357,54,54
358,54,54
359,54,54
360,54,54
361,54,54
362,54,54
363,54,54
364,54,54
365,54,54
366,53,55
367,53,55
368,52,56
369,51,57
370,51,57
371,50,58
372,0,59
373,0,60
374,0,59
375,0,52
376,0,52
377,0,52
378,0,52
379,0,52
380,0,52
381,0,52
382,0,52
383,0,52
384,0,52
385,0,52
386,0,56
387,0,56
388,52,56
389,53,55
390,54,54
391,55,53
392,55,53
393,56,52
394,57,51
395,57,51
396,57,51
397,57,51
398,57,51
399,57,51
400,57,51
401,57,51
402,57,51
403,57,51
404,57,51
405,57,51
406,57,51
407,56,52
408,56,52
409,56,52
410,56,52
411,55,53
412,55,53
413,55,53
414,55,53
415,55,53
416,55,53
417,54,54
418,54,54
419,54,54
420,54,54
421,54,54
422,54,54
423,54,54
424,54,54
425,54,54
426,55,53
427,55,53
428,55,53
429,55,53
430,55,53
431,55,53
432,55,53
433,55,53
434,55,53
435,55,53
436,55,53
437,55,53
438,54,54
439,54,54
440,54,54
441,53,55
442,53,55
443,53,55
444,53,55
445,53,55
446,53,55
447,53,55
448,53,55
449,53,55
450,54,54
451,54,54
452,54,54
453,54,54
454,54,54
455,54,54
456,54,54
457,54,54
458,54,54
459,54,54
460,54,54
461,54,54
462,54,54
463,54,54
464,54,54
465,54,54
466,54,54
467,54,54
468,54,54
469,54,54
470,54,54
471,54,54
472,54,54
473,54,54
474,54,54
475,54,54
476,54,54
477,54,54
478,54,54
479,54,54
480,54,54
481,53,55
482,53,55
483,53,55
484,53,55
485,52,56
486,52,56
487,52,56
488,52,56
489,52,56
490,52,56
491,51,57
492,52,56
493,52,56
494,52,56
495,52,56
496,52,56
497,52,56
498,53,55
499,53,55
500,54,54
501,54,54
502,54,54
503,54,54
504,54,54
505,54,54
506,55,53
507,54,54
508,54,54
509,54,54
510,54,54
511,54,54
512,54,54
513,54,54
514,54,54
515,54,54
516,54,54
517,54,54
518,54,54
519,54,54
520,54,54
521,54,54
522,54,54
523,54,54
524,54,54
525,54,54
526,54,54
527,54,54
528,54,54
529,54,54
530,54,54
531,54,54
532,54,54
533,54,54
534,54,54
535,54,54
536,54,54
537,54,54
538,54,54
539,54,54
540,54,54
541,54,54
542,54,54
543,54,54
544,54,54
545,54,54
546,54,54
547,54,54
548,54,54
549,54,54
550,54,54
551,54,54
552,54,54
553,54,54
554,54,54
555,54,54
556,54,54
557,54,54
558,54,54
559,54,54
560,54,54
561,54,54
562,54,54
563,54,54
564,54,54
565,54,54
566,54,54
567,54,54
568,54,54
