ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1680,1570
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
1570,2000,2000,2000,1507,1507
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
-400,2000,2000,2000,1507,-400
