ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,1487,2000,1487
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,1824,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,2000,2000,2000,2000,934
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,2000,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
934,673,2000,1671,2000,673
1570,673,2000,1671,2000,673
